index,member_id,Year,Month,Day,Pr (mm),Tasmax (degC),Tasmin (degC),Year
0,r3i1p1f1,1950,01,01,0.0,15.240787,-0.70715296,1950
1,r3i1p1f1,1950,01,02,0.0,14.638831,0.19004123,1950
2,r3i1p1f1,1950,01,03,0.0,12.312532,-0.8940269,1950
3,r3i1p1f1,1950,01,04,0.050831646168310395,9.971563,0.10391384,1950
4,r3i1p1f1,1950,01,05,4.8378629968379085,9.210477,-0.93647915,1950
5,r3i1p1f1,1950,01,06,65.0536300957595,11.27134,1.8220321,1950
6,r3i1p1f1,1950,01,07,105.11915368567172,12.060792,4.7798634,1950
7,r3i1p1f1,1950,01,08,42.96771299682165,10.370319,4.6840925,1950
8,r3i1p1f1,1950,01,09,24.6688760369771,7.937186,1.9189577,1950
9,r3i1p1f1,1950,01,10,44.21423857443427,5.6685047,-0.40245986,1950
10,r3i1p1f1,1950,01,11,43.531439991324746,8.53034,2.637984,1950
11,r3i1p1f1,1950,01,12,0.0,12.798964,-1.3296288,1950
12,r3i1p1f1,1950,01,13,0.0,12.765091,0.65915745,1950
13,r3i1p1f1,1950,01,14,7.472380483829367,7.053078,-1.2755268,1950
14,r3i1p1f1,1950,01,15,0.0,6.2022476,-6.1413984,1950
15,r3i1p1f1,1950,01,16,0.0,9.287077,-2.7496283,1950
16,r3i1p1f1,1950,01,17,0.0,11.386794,-1.9811802,1950
17,r3i1p1f1,1950,01,18,2.473951821785273,8.304938,2.1153817,1950
18,r3i1p1f1,1950,01,19,4.13477746915305,4.910229,-2.2481153,1950
19,r3i1p1f1,1950,01,20,0.0,7.6646595,-4.435012,1950
20,r3i1p1f1,1950,01,21,0.0,6.9664445,-3.376185,1950
21,r3i1p1f1,1950,01,22,20.983988167656783,4.425351,-5.139956,1950
22,r3i1p1f1,1950,01,23,28.123822189119988,5.3216405,0.24112105,1950
23,r3i1p1f1,1950,01,24,90.8391546408989,5.7782884,1.8782507,1950
24,r3i1p1f1,1950,01,25,43.75550200868594,8.594663,2.0077374,1950
25,r3i1p1f1,1950,01,26,0.0,12.002878,-0.28552717,1950
26,r3i1p1f1,1950,01,27,0.0,15.147667,0.59074515,1950
27,r3i1p1f1,1950,01,28,0.0,15.580506,3.4219892,1950
28,r3i1p1f1,1950,01,29,0.0,16.240341,2.0455768,1950
29,r3i1p1f1,1950,01,30,0.0,16.932022,2.3826988,1950
30,r3i1p1f1,1950,01,31,0.0,16.740398,2.7489834,1950
31,r3i1p1f1,1950,02,01,0.0,15.573381,6.3504663,1950
32,r3i1p1f1,1950,02,02,0.0,18.50679,4.062759,1950
33,r3i1p1f1,1950,02,03,0.0,18.332458,4.650061,1950
34,r3i1p1f1,1950,02,04,0.0,16.8635,6.767817,1950
35,r3i1p1f1,1950,02,05,13.164588225711332,14.229936,2.2489905,1950
36,r3i1p1f1,1950,02,06,0.0,16.31312,2.9384327,1950
37,r3i1p1f1,1950,02,07,60.03396502254825,12.5310135,0.049418904,1950
38,r3i1p1f1,1950,02,08,34.32295937458739,4.7568097,0.28361818,1950
39,r3i1p1f1,1950,02,09,27.560909126738185,7.130802,0.48479286,1950
40,r3i1p1f1,1950,02,10,40.48638430326,7.424989,1.7910126,1950
41,r3i1p1f1,1950,02,11,11.805946125164873,5.5169196,-5.090398,1950
42,r3i1p1f1,1950,02,12,6.029539649209351,4.125302,-5.3648243,1950
43,r3i1p1f1,1950,02,13,21.420750915881637,3.2626882,-5.82802,1950
44,r3i1p1f1,1950,02,14,7.022810437391806,0.85152775,-7.8777566,1950
45,r3i1p1f1,1950,02,15,0.0,2.0272613,-12.986215,1950
46,r3i1p1f1,1950,02,16,0.30198343217642487,2.0201435,-9.149544,1950
47,r3i1p1f1,1950,02,17,21.687358422940108,2.9105783,-6.415967,1950
48,r3i1p1f1,1950,02,18,3.3260536732038752,5.58134,-5.8648868,1950
49,r3i1p1f1,1950,02,19,0.0,6.347874,-2.9975145,1950
50,r3i1p1f1,1950,02,20,0.0,4.4186406,-9.188076,1950
51,r3i1p1f1,1950,02,21,0.0,4.183372,-7.4774933,1950
52,r3i1p1f1,1950,02,22,0.0,4.9773116,-9.212586,1950
53,r3i1p1f1,1950,02,23,0.0,7.486551,-7.5553813,1950
54,r3i1p1f1,1950,02,24,0.0,10.084926,-2.366041,1950
55,r3i1p1f1,1950,02,25,0.0,13.580828,-1.577925,1950
56,r3i1p1f1,1950,02,26,0.0,13.274023,3.076149,1950
57,r3i1p1f1,1950,02,27,0.0,16.035881,2.8849027,1950
58,r3i1p1f1,1950,02,28,1.1390395241745097,15.154783,4.38911,1950
59,r3i1p1f1,1950,03,01,0.0,15.038115,5.175733,1950
60,r3i1p1f1,1950,03,02,0.0,16.617205,1.1862609,1950
61,r3i1p1f1,1950,03,03,0.0,15.87973,3.2027926,1950
62,r3i1p1f1,1950,03,04,0.34943197736682025,13.540138,1.7481563,1950
63,r3i1p1f1,1950,03,05,2.9009707496458614,10.207656,0.33935678,1950
64,r3i1p1f1,1950,03,06,2.508674688732227,7.215295,0.42386514,1950
65,r3i1p1f1,1950,03,07,8.180551564452655,4.1907783,-1.0770066,1950
66,r3i1p1f1,1950,03,08,13.927120902793066,3.464169,-3.26992,1950
67,r3i1p1f1,1950,03,09,6.53031151665154,3.3049664,-3.039398,1950
68,r3i1p1f1,1950,03,10,0.016953217403313733,8.467231,-4.6301584,1950
69,r3i1p1f1,1950,03,11,0.0,9.804836,-4.310229,1950
70,r3i1p1f1,1950,03,12,0.0,12.610548,-2.3285687,1950
71,r3i1p1f1,1950,03,13,0.0,14.419003,-0.13367318,1950
72,r3i1p1f1,1950,03,14,0.0,15.38064,0.32304242,1950
73,r3i1p1f1,1950,03,15,0.0,17.0732,2.7240021,1950
74,r3i1p1f1,1950,03,16,0.0,18.763931,3.2470982,1950
75,r3i1p1f1,1950,03,17,0.0,19.17028,4.454661,1950
76,r3i1p1f1,1950,03,18,4.910109520470111,15.569244,2.9608326,1950
77,r3i1p1f1,1950,03,19,0.29175123841253625,13.09541,2.219027,1950
78,r3i1p1f1,1950,03,20,0.0,16.004314,0.8794767,1950
79,r3i1p1f1,1950,03,21,0.0,15.996791,2.3551695,1950
80,r3i1p1f1,1950,03,22,0.0,18.105175,1.4323955,1950
81,r3i1p1f1,1950,03,23,0.0,19.250616,3.817314,1950
82,r3i1p1f1,1950,03,24,0.0,21.283998,4.357077,1950
83,r3i1p1f1,1950,03,25,0.0,21.292553,5.3205237,1950
84,r3i1p1f1,1950,03,26,0.35925691114052344,20.033583,8.039228,1950
85,r3i1p1f1,1950,03,27,0.25331450466948907,20.5106,5.7882447,1950
86,r3i1p1f1,1950,03,28,0.0,22.510313,5.9043064,1950
87,r3i1p1f1,1950,03,29,0.0,22.090956,8.628963,1950
88,r3i1p1f1,1950,03,30,0.0,20.345528,4.037997,1950
89,r3i1p1f1,1950,03,31,22.62114445727907,15.477189,1.501408,1950
90,r3i1p1f1,1950,04,01,4.438471568956677,6.3337517,-5.486104,1950
91,r3i1p1f1,1950,04,02,0.0,11.130591,-2.6462727,1950
92,r3i1p1f1,1950,04,03,4.1874907547791835,7.423282,-3.2127764,1950
93,r3i1p1f1,1950,04,04,13.24265873133156,3.1085203,-2.301678,1950
94,r3i1p1f1,1950,04,05,0.6002303946603972,5.2397156,-5.5819817,1950
95,r3i1p1f1,1950,04,06,47.68141407127443,2.71996,-3.324639,1950
96,r3i1p1f1,1950,04,07,2.3610221407579957,1.6630222,-10.4516115,1950
97,r3i1p1f1,1950,04,08,0.01343968536897783,5.9713626,-6.177247,1950
98,r3i1p1f1,1950,04,09,0.0,9.804066,-7.2850475,1950
99,r3i1p1f1,1950,04,10,0.0,13.80112,-1.5634477,1950
100,r3i1p1f1,1950,04,11,0.0,15.470865,0.072009645,1950
101,r3i1p1f1,1950,04,12,0.0,17.827288,2.0471144,1950
102,r3i1p1f1,1950,04,13,2.7862138109508363,13.672646,1.7675583,1950
103,r3i1p1f1,1950,04,14,0.1613714744483954,13.425069,0.19904724,1950
104,r3i1p1f1,1950,04,15,0.0,16.534822,4.2751718,1950
105,r3i1p1f1,1950,04,16,0.0,18.385862,2.1234148,1950
106,r3i1p1f1,1950,04,17,0.0,17.08426,5.4776597,1950
107,r3i1p1f1,1950,04,18,8.936122336002116,13.237081,1.8357815,1950
108,r3i1p1f1,1950,04,19,0.0,12.191855,-2.8083076,1950
109,r3i1p1f1,1950,04,20,0.6419111717581185,11.700532,1.0437202,1950
110,r3i1p1f1,1950,04,21,0.0,15.996294,0.7737127,1950
111,r3i1p1f1,1950,04,22,0.0,17.174639,3.3415995,1950
112,r3i1p1f1,1950,04,23,0.1909422150770536,22.307219,5.1679134,1950
113,r3i1p1f1,1950,04,24,6.327679762877156,17.341698,1.8298987,1950
114,r3i1p1f1,1950,04,25,3.7054331717579196,13.883636,5.023745,1950
115,r3i1p1f1,1950,04,26,4.0244541328559675,15.042095,0.9367846,1950
116,r3i1p1f1,1950,04,27,8.061371540718124,12.725314,0.7546906,1950
117,r3i1p1f1,1950,04,28,4.2291269186343445,14.807411,3.5692866,1950
118,r3i1p1f1,1950,04,29,0.0,19.095572,4.554098,1950
119,r3i1p1f1,1950,04,30,0.0,18.698675,5.993923,1950
120,r3i1p1f1,1950,05,01,16.628024480795784,13.263923,1.0758612,1950
121,r3i1p1f1,1950,05,02,13.932408586659125,9.730775,1.9129863,1950
122,r3i1p1f1,1950,05,03,12.477522372041436,9.283245,0.9301467,1950
123,r3i1p1f1,1950,05,04,11.310674939886667,9.625605,-0.35353813,1950
124,r3i1p1f1,1950,05,05,18.597535144746008,7.0738835,-2.3975255,1950
125,r3i1p1f1,1950,05,06,1.26531105507686,8.235929,-4.6767936,1950
126,r3i1p1f1,1950,05,07,0.0,9.846639,-2.6276531,1950
127,r3i1p1f1,1950,05,08,5.505034083953912,6.2022862,-4.004185,1950
128,r3i1p1f1,1950,05,09,0.0,9.984656,-3.5973208,1950
129,r3i1p1f1,1950,05,10,0.0,15.300347,-0.9760179,1950
130,r3i1p1f1,1950,05,11,2.627668784024488,13.748555,0.4692894,1950
131,r3i1p1f1,1950,05,12,0.1430643894644546,14.27982,2.347417,1950
132,r3i1p1f1,1950,05,13,0.0,18.563976,2.7304592,1950
133,r3i1p1f1,1950,05,14,0.07799525559867586,17.362307,5.2861166,1950
134,r3i1p1f1,1950,05,15,0.0,15.438726,1.3924164,1950
135,r3i1p1f1,1950,05,16,0.0,13.988795,0.974479,1950
136,r3i1p1f1,1950,05,17,0.0,15.034648,2.179069,1950
137,r3i1p1f1,1950,05,18,0.0,16.739138,3.1465666,1950
138,r3i1p1f1,1950,05,19,0.0,21.192438,4.138009,1950
139,r3i1p1f1,1950,05,20,0.0,22.422222,6.345972,1950
140,r3i1p1f1,1950,05,21,0.0,22.868166,8.237653,1950
141,r3i1p1f1,1950,05,22,0.0,25.164614,9.569608,1950
142,r3i1p1f1,1950,05,23,2.4196724487027446,25.414474,9.309719,1950
143,r3i1p1f1,1950,05,24,1.4036291113083472,25.982605,10.815927,1950
144,r3i1p1f1,1950,05,25,17.484112541263272,16.245733,4.957716,1950
145,r3i1p1f1,1950,05,26,12.894091059455317,12.731751,5.0594788,1950
146,r3i1p1f1,1950,05,27,0.00409109043893726,18.053574,3.320805,1950
147,r3i1p1f1,1950,05,28,2.300977893939585,14.532776,4.0884604,1950
148,r3i1p1f1,1950,05,29,0.026061977596806462,17.221273,3.037383,1950
149,r3i1p1f1,1950,05,30,0.024900011454806907,20.955208,5.665668,1950
150,r3i1p1f1,1950,05,31,0.00024803670576626534,19.469378,6.466611,1950
151,r3i1p1f1,1950,06,01,0.0,19.436197,4.606819,1950
152,r3i1p1f1,1950,06,02,0.0,23.638893,6.0333347,1950
153,r3i1p1f1,1950,06,03,0.0,26.050558,7.338007,1950
154,r3i1p1f1,1950,06,04,0.0,25.488182,11.531357,1950
155,r3i1p1f1,1950,06,05,0.0,27.994272,9.114737,1950
156,r3i1p1f1,1950,06,06,0.0,30.118656,11.842694,1950
157,r3i1p1f1,1950,06,07,0.0,30.545492,15.741367,1950
158,r3i1p1f1,1950,06,08,0.0,30.146883,15.260135,1950
159,r3i1p1f1,1950,06,09,0.0,28.25771,13.010453,1950
160,r3i1p1f1,1950,06,10,0.0,27.525703,12.543318,1950
161,r3i1p1f1,1950,06,11,0.0,28.154396,12.419979,1950
162,r3i1p1f1,1950,06,12,0.0,27.95269,14.449081,1950
163,r3i1p1f1,1950,06,13,0.014097919895567955,26.774464,11.348129,1950
164,r3i1p1f1,1950,06,14,1.4145995555353645,23.235214,8.733805,1950
165,r3i1p1f1,1950,06,15,0.0,23.92367,9.231055,1950
166,r3i1p1f1,1950,06,16,0.0,23.11846,8.692463,1950
167,r3i1p1f1,1950,06,17,0.0,21.833538,6.900566,1950
168,r3i1p1f1,1950,06,18,0.007007470029700352,18.941902,6.772397,1950
169,r3i1p1f1,1950,06,19,1.069270869591396,23.850403,7.836611,1950
170,r3i1p1f1,1950,06,20,0.0,25.97149,10.421535,1950
171,r3i1p1f1,1950,06,21,0.0,27.004135,12.834425,1950
172,r3i1p1f1,1950,06,22,0.20135421593869596,29.912996,13.423545,1950
173,r3i1p1f1,1950,06,23,0.022910929003142212,31.075306,14.476868,1950
174,r3i1p1f1,1950,06,24,5.150439376302529,30.7099,14.575314,1950
175,r3i1p1f1,1950,06,25,0.0034970510138296767,25.851345,11.552072,1950
176,r3i1p1f1,1950,06,26,0.937098044031652,21.479391,7.433644,1950
177,r3i1p1f1,1950,06,27,4.124585416368638,12.655608,1.778602,1950
178,r3i1p1f1,1950,06,28,0.0,14.557958,1.109673,1950
179,r3i1p1f1,1950,06,29,0.0,16.972445,3.701512,1950
180,r3i1p1f1,1950,06,30,0.0,22.61359,3.9973881,1950
181,r3i1p1f1,1950,07,01,0.0,26.642548,7.7941003,1950
182,r3i1p1f1,1950,07,02,0.0,28.277012,10.669484,1950
183,r3i1p1f1,1950,07,03,0.0,27.860973,10.439253,1950
184,r3i1p1f1,1950,07,04,0.0,27.21854,11.350626,1950
185,r3i1p1f1,1950,07,05,0.0,26.939423,9.997017,1950
186,r3i1p1f1,1950,07,06,0.0,26.576088,10.364254,1950
187,r3i1p1f1,1950,07,07,0.0,25.46081,10.23911,1950
188,r3i1p1f1,1950,07,08,0.0,26.928335,10.403459,1950
189,r3i1p1f1,1950,07,09,0.0,27.500305,11.73843,1950
190,r3i1p1f1,1950,07,10,0.0,29.297953,12.786246,1950
191,r3i1p1f1,1950,07,11,0.0,33.13608,14.129385,1950
192,r3i1p1f1,1950,07,12,0.0,34.01312,15.732275,1950
193,r3i1p1f1,1950,07,13,0.0,33.362717,16.371376,1950
194,r3i1p1f1,1950,07,14,0.0,33.025764,16.202055,1950
195,r3i1p1f1,1950,07,15,0.0,33.34255,15.958895,1950
196,r3i1p1f1,1950,07,16,0.0,35.199364,16.540726,1950
197,r3i1p1f1,1950,07,17,0.0,35.2322,17.892292,1950
198,r3i1p1f1,1950,07,18,0.0,34.675575,16.93371,1950
199,r3i1p1f1,1950,07,19,0.0,33.732323,16.84738,1950
200,r3i1p1f1,1950,07,20,0.0,30.839638,14.489898,1950
201,r3i1p1f1,1950,07,21,0.0,31.972305,13.699104,1950
202,r3i1p1f1,1950,07,22,0.0,32.1609,14.32763,1950
203,r3i1p1f1,1950,07,23,0.0,31.316984,14.93181,1950
204,r3i1p1f1,1950,07,24,0.0,29.843792,14.797069,1950
205,r3i1p1f1,1950,07,25,0.0,28.12389,12.83933,1950
206,r3i1p1f1,1950,07,26,0.0,29.253092,12.409728,1950
207,r3i1p1f1,1950,07,27,0.0,32.61294,13.926446,1950
208,r3i1p1f1,1950,07,28,0.0,33.182304,16.191006,1950
209,r3i1p1f1,1950,07,29,0.0,32.364544,14.892387,1950
210,r3i1p1f1,1950,07,30,0.0,30.638824,12.3284855,1950
211,r3i1p1f1,1950,07,31,0.0,29.998959,13.497605,1950
212,r3i1p1f1,1950,08,01,0.0,29.64077,13.467548,1950
213,r3i1p1f1,1950,08,02,0.020505851180611278,28.710129,12.888449,1950
214,r3i1p1f1,1950,08,03,0.0003032370314988504,27.731567,11.905841,1950
215,r3i1p1f1,1950,08,04,0.024296655197088655,27.819595,11.658742,1950
216,r3i1p1f1,1950,08,05,0.0,27.209198,11.008833,1950
217,r3i1p1f1,1950,08,06,0.0,26.239157,9.562566,1950
218,r3i1p1f1,1950,08,07,0.0016189273753154435,25.160095,9.901114,1950
219,r3i1p1f1,1950,08,08,0.0,27.745487,9.152873,1950
220,r3i1p1f1,1950,08,09,0.0,30.479965,12.097132,1950
221,r3i1p1f1,1950,08,10,0.0,32.876026,14.906487,1950
222,r3i1p1f1,1950,08,11,0.0,32.951794,15.540354,1950
223,r3i1p1f1,1950,08,12,0.0,30.984447,14.1466465,1950
224,r3i1p1f1,1950,08,13,0.0,31.479755,12.925449,1950
225,r3i1p1f1,1950,08,14,0.0,31.293896,14.306825,1950
226,r3i1p1f1,1950,08,15,0.0,26.92579,10.162646,1950
227,r3i1p1f1,1950,08,16,0.0,24.224213,8.476164,1950
228,r3i1p1f1,1950,08,17,0.0,23.068325,7.1794963,1950
229,r3i1p1f1,1950,08,18,0.0,23.818607,7.9731693,1950
230,r3i1p1f1,1950,08,19,0.0,25.212717,7.9387345,1950
231,r3i1p1f1,1950,08,20,0.0,25.977701,8.499524,1950
232,r3i1p1f1,1950,08,21,0.0,25.648764,8.821623,1950
233,r3i1p1f1,1950,08,22,0.0,24.802116,8.338116,1950
234,r3i1p1f1,1950,08,23,0.0,25.141722,7.9974585,1950
235,r3i1p1f1,1950,08,24,0.0,25.52177,8.610345,1950
236,r3i1p1f1,1950,08,25,0.0,28.008375,10.656607,1950
237,r3i1p1f1,1950,08,26,0.0,32.33203,13.70073,1950
238,r3i1p1f1,1950,08,27,0.0,31.565775,14.886667,1950
239,r3i1p1f1,1950,08,28,0.0,27.715963,13.665418,1950
240,r3i1p1f1,1950,08,29,0.0,25.628216,11.263765,1950
241,r3i1p1f1,1950,08,30,0.0,28.250664,9.21243,1950
242,r3i1p1f1,1950,08,31,0.0,30.265612,10.778301,1950
243,r3i1p1f1,1950,09,01,0.0,29.369389,12.926076,1950
244,r3i1p1f1,1950,09,02,0.0,28.613033,11.901247,1950
245,r3i1p1f1,1950,09,03,0.0,27.395948,12.67607,1950
246,r3i1p1f1,1950,09,04,0.0,25.892403,10.483314,1950
247,r3i1p1f1,1950,09,05,0.0,23.085169,8.617551,1950
248,r3i1p1f1,1950,09,06,0.0,24.698875,7.672929,1950
249,r3i1p1f1,1950,09,07,0.0,26.59721,8.880284,1950
250,r3i1p1f1,1950,09,08,0.0,25.996916,9.831121,1950
251,r3i1p1f1,1950,09,09,0.0,24.217876,8.500223,1950
252,r3i1p1f1,1950,09,10,0.0,21.68515,5.447411,1950
253,r3i1p1f1,1950,09,11,0.0,22.96307,4.1150193,1950
254,r3i1p1f1,1950,09,12,0.0,24.852575,7.991644,1950
255,r3i1p1f1,1950,09,13,0.0,25.565311,10.11619,1950
256,r3i1p1f1,1950,09,14,0.0,25.957363,9.549356,1950
257,r3i1p1f1,1950,09,15,3.4787174960671874,26.563097,11.620941,1950
258,r3i1p1f1,1950,09,16,0.0,24.986452,8.645085,1950
259,r3i1p1f1,1950,09,17,0.0,27.373203,10.846724,1950
260,r3i1p1f1,1950,09,18,0.0,29.298584,11.187644,1950
261,r3i1p1f1,1950,09,19,0.0,28.295044,10.953504,1950
262,r3i1p1f1,1950,09,20,0.0,27.38016,10.665063,1950
263,r3i1p1f1,1950,09,21,0.0,25.96863,8.758717,1950
264,r3i1p1f1,1950,09,22,0.0,27.755468,10.482649,1950
265,r3i1p1f1,1950,09,23,0.0,27.444948,10.116656,1950
266,r3i1p1f1,1950,09,24,0.0,26.637182,10.090466,1950
267,r3i1p1f1,1950,09,25,0.0,25.374285,8.226872,1950
268,r3i1p1f1,1950,09,26,0.0,25.082169,7.246171,1950
269,r3i1p1f1,1950,09,27,0.0,25.746258,7.8299866,1950
270,r3i1p1f1,1950,09,28,0.0,24.761429,9.009629,1950
271,r3i1p1f1,1950,09,29,0.0,25.737715,9.275247,1950
272,r3i1p1f1,1950,09,30,0.0,28.465603,11.556857,1950
273,r3i1p1f1,1950,10,01,0.0,31.286812,13.882549,1950
274,r3i1p1f1,1950,10,02,0.0,30.092735,14.359148,1950
275,r3i1p1f1,1950,10,03,0.0,29.070162,13.576821,1950
276,r3i1p1f1,1950,10,04,0.0,29.35473,11.180119,1950
277,r3i1p1f1,1950,10,05,0.0,29.219297,12.36216,1950
278,r3i1p1f1,1950,10,06,0.0,27.804955,13.991931,1950
279,r3i1p1f1,1950,10,07,0.0,25.168924,9.954412,1950
280,r3i1p1f1,1950,10,08,25.047468086459528,23.28487,8.5161915,1950
281,r3i1p1f1,1950,10,09,30.35140431265494,6.3579674,0.7032571,1950
282,r3i1p1f1,1950,10,10,4.703811241473121,9.764822,2.9260468,1950
283,r3i1p1f1,1950,10,11,0.0,18.885897,3.3532743,1950
284,r3i1p1f1,1950,10,12,0.0,22.348303,7.1454897,1950
285,r3i1p1f1,1950,10,13,0.0,22.851173,7.0408998,1950
286,r3i1p1f1,1950,10,14,0.0,21.803118,6.967494,1950
287,r3i1p1f1,1950,10,15,0.0,20.55658,7.584947,1950
288,r3i1p1f1,1950,10,16,0.0,20.15351,4.52303,1950
289,r3i1p1f1,1950,10,17,0.0,18.813005,2.8457706,1950
290,r3i1p1f1,1950,10,18,0.0,21.114252,2.9713879,1950
291,r3i1p1f1,1950,10,19,0.0,21.114729,3.8786895,1950
292,r3i1p1f1,1950,10,20,0.0,20.891653,4.5063143,1950
293,r3i1p1f1,1950,10,21,0.0,19.693638,4.888539,1950
294,r3i1p1f1,1950,10,22,0.0,21.234669,5.711462,1950
295,r3i1p1f1,1950,10,23,0.0,20.906733,6.001637,1950
296,r3i1p1f1,1950,10,24,0.13431922146226402,19.905317,5.0765734,1950
297,r3i1p1f1,1950,10,25,0.0,17.379345,3.425093,1950
298,r3i1p1f1,1950,10,26,0.0,19.581696,3.311254,1950
299,r3i1p1f1,1950,10,27,0.0,20.56092,4.12226,1950
300,r3i1p1f1,1950,10,28,0.0,19.696007,4.33875,1950
301,r3i1p1f1,1950,10,29,0.0,18.647724,4.4758,1950
302,r3i1p1f1,1950,10,30,0.0,17.227047,4.336144,1950
303,r3i1p1f1,1950,10,31,0.0,13.738948,-0.25123844,1950
304,r3i1p1f1,1950,11,01,0.0,15.760874,1.0584185,1950
305,r3i1p1f1,1950,11,02,0.0,19.185913,1.3945261,1950
306,r3i1p1f1,1950,11,03,0.0,18.383991,3.3874786,1950
307,r3i1p1f1,1950,11,04,0.0,13.484898,2.197431,1950
308,r3i1p1f1,1950,11,05,0.0,17.619278,2.6076896,1950
309,r3i1p1f1,1950,11,06,0.0,19.721802,4.7335052,1950
310,r3i1p1f1,1950,11,07,0.0,23.663515,6.1192846,1950
311,r3i1p1f1,1950,11,08,0.0,26.374462,6.644213,1950
312,r3i1p1f1,1950,11,09,0.0,22.727747,9.081966,1950
313,r3i1p1f1,1950,11,10,6.726219046016157,20.263458,9.297222,1950
314,r3i1p1f1,1950,11,11,8.054730066367867,8.158666,3.1661122,1950
315,r3i1p1f1,1950,11,12,0.0,14.889751,1.0372983,1950
316,r3i1p1f1,1950,11,13,0.0,17.738756,3.9688647,1950
317,r3i1p1f1,1950,11,14,0.0,18.370956,3.7672536,1950
318,r3i1p1f1,1950,11,15,0.0,19.892391,5.027999,1950
319,r3i1p1f1,1950,11,16,0.0,18.542694,4.5243053,1950
320,r3i1p1f1,1950,11,17,0.0,18.160841,2.315834,1950
321,r3i1p1f1,1950,11,18,0.0,16.059977,1.1915226,1950
322,r3i1p1f1,1950,11,19,0.0,13.411306,1.7232411,1950
323,r3i1p1f1,1950,11,20,0.0,14.317842,2.1940424,1950
324,r3i1p1f1,1950,11,21,0.0,13.5527315,0.8833238,1950
325,r3i1p1f1,1950,11,22,0.0,13.142765,0.8855504,1950
326,r3i1p1f1,1950,11,23,0.0,11.239067,3.3112335,1950
327,r3i1p1f1,1950,11,24,0.122919832287344,11.340379,0.57670486,1950
328,r3i1p1f1,1950,11,25,0.0,10.683582,0.16446362,1950
329,r3i1p1f1,1950,11,26,0.0,14.181946,1.5694706,1950
330,r3i1p1f1,1950,11,27,0.0,17.048483,1.6472042,1950
331,r3i1p1f1,1950,11,28,0.0,16.589699,1.2331053,1950
332,r3i1p1f1,1950,11,29,0.0,13.826067,-1.5797848,1950
333,r3i1p1f1,1950,11,30,0.0,11.397864,0.32158366,1950
334,r3i1p1f1,1950,12,01,0.0,11.627159,1.0806116,1950
335,r3i1p1f1,1950,12,02,0.0,16.548689,3.271523,1950
336,r3i1p1f1,1950,12,03,0.0,17.145432,3.988108,1950
337,r3i1p1f1,1950,12,04,0.0,17.020561,3.0552714,1950
338,r3i1p1f1,1950,12,05,0.0,16.32498,3.1773033,1950
339,r3i1p1f1,1950,12,06,23.731857992855733,10.248932,2.2811155,1950
340,r3i1p1f1,1950,12,07,7.001946881140803,4.7641516,-3.6283977,1950
341,r3i1p1f1,1950,12,08,0.0,10.828932,-2.8064816,1950
342,r3i1p1f1,1950,12,09,18.306389872572925,6.509934,-3.7141085,1950
343,r3i1p1f1,1950,12,10,0.011917885000768461,5.1059227,-9.797619,1950
344,r3i1p1f1,1950,12,11,21.759287204201286,-0.5476365,-4.992013,1950
345,r3i1p1f1,1950,12,12,26.807299062707706,-0.5583719,-5.75932,1950
346,r3i1p1f1,1950,12,13,0.00012597893625130192,2.0263715,-10.266321,1950
347,r3i1p1f1,1950,12,14,32.75216848001276,-0.73055726,-10.2301,1950
348,r3i1p1f1,1950,12,15,9.933206994671645,2.4504254,-3.689895,1950
349,r3i1p1f1,1950,12,16,30.565819864185823,2.6945949,-2.6143298,1950
350,r3i1p1f1,1950,12,17,57.42891959257816,4.0048428,-1.7539294,1950
351,r3i1p1f1,1950,12,18,44.25898852365974,5.939475,-1.165643,1950
352,r3i1p1f1,1950,12,19,4.258014256782572,3.4547722,-2.5242152,1950
