index,member_id,Year,Month,Day,Pr (mm),Tasmax (degC),Tasmin (degC),Year
0,r4i1p1f1,1950,01,01,0.0,11.782419,0.60710436,1950
1,r4i1p1f1,1950,01,02,0.0,6.528244,-5.9195757,1950
2,r4i1p1f1,1950,01,03,0.0,4.6536655,-6.4456635,1950
3,r4i1p1f1,1950,01,04,0.0,6.8621883,-5.5098634,1950
4,r4i1p1f1,1950,01,05,0.0,6.269377,-4.1545944,1950
5,r4i1p1f1,1950,01,06,1.8904200046295847,3.49157,-7.884737,1950
6,r4i1p1f1,1950,01,07,0.08827695734714626,-1.3960086,-10.606952,1950
7,r4i1p1f1,1950,01,08,0.0,-3.252214,-15.154559,1950
8,r4i1p1f1,1950,01,09,0.0,-0.779215,-13.687956,1950
9,r4i1p1f1,1950,01,10,0.0,2.3371596,-9.400221,1950
10,r4i1p1f1,1950,01,11,0.0,7.446855,-9.4918785,1950
11,r4i1p1f1,1950,01,12,0.0,9.566603,-5.9512944,1950
12,r4i1p1f1,1950,01,13,0.0,5.9713035,-1.015435,1950
13,r4i1p1f1,1950,01,14,0.0,6.1952105,-7.190284,1950
14,r4i1p1f1,1950,01,15,0.0,9.9610615,-4.9110365,1950
15,r4i1p1f1,1950,01,16,0.0,9.85223,-4.270509,1950
16,r4i1p1f1,1950,01,17,0.0,8.754652,-2.4181428,1950
17,r4i1p1f1,1950,01,18,1.2220398854751446,6.6336074,-2.0103562,1950
18,r4i1p1f1,1950,01,19,0.5275890133730151,4.4481716,-5.325324,1950
19,r4i1p1f1,1950,01,20,0.0,8.529342,-6.0869203,1950
20,r4i1p1f1,1950,01,21,0.0,8.185353,-5.5177655,1950
21,r4i1p1f1,1950,01,22,0.993787787986577,4.5485897,-6.1939235,1950
22,r4i1p1f1,1950,01,23,0.997502248151764,7.0482526,-1.5672718,1950
23,r4i1p1f1,1950,01,24,10.715350722175037,4.824952,-2.542944,1950
24,r4i1p1f1,1950,01,25,12.4517927183821,3.52293,-5.6481886,1950
25,r4i1p1f1,1950,01,26,99.43910389380083,2.5171092,-3.5379984,1950
26,r4i1p1f1,1950,01,27,40.239159633327546,2.6841347,-5.529132,1950
27,r4i1p1f1,1950,01,28,10.012594835684693,2.4125922,-7.1973,1950
28,r4i1p1f1,1950,01,29,37.44290618645238,1.3810471,-6.296176,1950
29,r4i1p1f1,1950,01,30,68.93707605171527,1.1775863,-1.8349336,1950
30,r4i1p1f1,1950,01,31,38.7750166263937,1.2182916,-10.925753,1950
31,r4i1p1f1,1950,02,01,0.0,-1.0181118,-12.340951,1950
32,r4i1p1f1,1950,02,02,0.0,1.5946506,-11.483129,1950
33,r4i1p1f1,1950,02,03,0.33191223060734604,2.4717617,-5.4811726,1950
34,r4i1p1f1,1950,02,04,0.0,9.464574,-4.117799,1950
35,r4i1p1f1,1950,02,05,0.0,12.6007395,-2.0375664,1950
36,r4i1p1f1,1950,02,06,0.0,10.584172,0.2603762,1950
37,r4i1p1f1,1950,02,07,20.39512832202881,6.178766,-2.382844,1950
38,r4i1p1f1,1950,02,08,16.52792664850552,2.5858626,-5.718286,1950
39,r4i1p1f1,1950,02,09,9.695695632047018,3.320492,-5.986007,1950
40,r4i1p1f1,1950,02,10,0.0,10.315588,-3.8035402,1950
41,r4i1p1f1,1950,02,11,0.0,11.402788,-2.8721282,1950
42,r4i1p1f1,1950,02,12,0.0,8.02895,-3.5902724,1950
43,r4i1p1f1,1950,02,13,4.281141811074475,2.6676583,-8.016329,1950
44,r4i1p1f1,1950,02,14,5.791973926876809,3.4113626,-3.2110844,1950
45,r4i1p1f1,1950,02,15,0.0,7.973929,-5.0052176,1950
46,r4i1p1f1,1950,02,16,0.0,6.6060433,-4.0035887,1950
47,r4i1p1f1,1950,02,17,0.0,7.726762,-5.8573275,1950
48,r4i1p1f1,1950,02,18,0.0,11.546415,-2.8864293,1950
49,r4i1p1f1,1950,02,19,0.0,10.245955,-1.7043314,1950
50,r4i1p1f1,1950,02,20,0.0,10.983031,-3.649846,1950
51,r4i1p1f1,1950,02,21,0.0,12.429925,-1.6789352,1950
52,r4i1p1f1,1950,02,22,1.0935202372149837,10.0673,-0.78104264,1950
53,r4i1p1f1,1950,02,23,0.0,3.7508473,-5.4342194,1950
54,r4i1p1f1,1950,02,24,0.0,8.809482,-5.1778536,1950
55,r4i1p1f1,1950,02,25,0.0,8.43076,-5.1586156,1950
56,r4i1p1f1,1950,02,26,0.9697478336580817,1.3198416,-9.518849,1950
57,r4i1p1f1,1950,02,27,0.15204408264253289,-0.5351114,-12.404784,1950
58,r4i1p1f1,1950,02,28,0.14842950361472665,-1.0953139,-12.424184,1950
59,r4i1p1f1,1950,03,01,0.0685020675082671,-0.3170215,-10.441671,1950
60,r4i1p1f1,1950,03,02,0.0,6.9382677,-9.90689,1950
61,r4i1p1f1,1950,03,03,0.0940326209599758,6.259077,-3.6690235,1950
62,r4i1p1f1,1950,03,04,0.07245463405512442,3.9847515,-7.558173,1950
63,r4i1p1f1,1950,03,05,0.0,8.475906,-6.110224,1950
64,r4i1p1f1,1950,03,06,0.0,9.420224,-1.1428705,1950
65,r4i1p1f1,1950,03,07,0.0,8.795662,-2.2401948,1950
66,r4i1p1f1,1950,03,08,0.003731720228466138,8.727264,-5.867813,1950
67,r4i1p1f1,1950,03,09,8.397244323720988,4.4850397,-4.903804,1950
68,r4i1p1f1,1950,03,10,37.827463478099645,-1.7210498,-8.4080925,1950
69,r4i1p1f1,1950,03,11,0.0,6.8402,-8.98137,1950
70,r4i1p1f1,1950,03,12,0.0,6.100283,-4.9548354,1950
71,r4i1p1f1,1950,03,13,3.0634551713556157,0.89116466,-8.647511,1950
72,r4i1p1f1,1950,03,14,0.011329298796304987,3.6999943,-9.351197,1950
73,r4i1p1f1,1950,03,15,3.5563019030093748,0.9410939,-5.651987,1950
74,r4i1p1f1,1950,03,16,0.0,4.738506,-7.1702,1950
75,r4i1p1f1,1950,03,17,0.0,9.798348,-5.1370177,1950
76,r4i1p1f1,1950,03,18,0.0,10.710749,-2.7941601,1950
77,r4i1p1f1,1950,03,19,0.0,12.069848,-1.7891891,1950
78,r4i1p1f1,1950,03,20,0.0,14.485221,-1.9914222,1950
79,r4i1p1f1,1950,03,21,0.0,16.34967,0.36174363,1950
80,r4i1p1f1,1950,03,22,0.0,15.50724,4.0069323,1950
81,r4i1p1f1,1950,03,23,0.0,12.464369,-0.39080548,1950
82,r4i1p1f1,1950,03,24,0.0,9.405143,-6.052798,1950
83,r4i1p1f1,1950,03,25,0.0,8.960272,-6.15262,1950
84,r4i1p1f1,1950,03,26,0.0,10.317048,-3.9530528,1950
85,r4i1p1f1,1950,03,27,0.0,9.833551,-3.7294998,1950
86,r4i1p1f1,1950,03,28,0.0,12.013657,-3.057357,1950
87,r4i1p1f1,1950,03,29,0.0,13.847314,-1.7103322,1950
88,r4i1p1f1,1950,03,30,0.0,17.064785,1.0404792,1950
89,r4i1p1f1,1950,03,31,0.0,17.889044,1.4997525,1950
90,r4i1p1f1,1950,04,01,2.9025569758273604,15.454221,2.8043978,1950
91,r4i1p1f1,1950,04,02,0.04765695607623115,12.080279,1.2598588,1950
92,r4i1p1f1,1950,04,03,0.0,14.908227,-1.1216812,1950
93,r4i1p1f1,1950,04,04,0.0,14.562345,3.3382046,1950
94,r4i1p1f1,1950,04,05,13.92023915064635,9.736943,-4.32332,1950
95,r4i1p1f1,1950,04,06,16.082900478044994,2.4591644,-3.813186,1950
96,r4i1p1f1,1950,04,07,0.024255935432555574,6.686399,-4.7417073,1950
97,r4i1p1f1,1950,04,08,0.0,6.696904,-4.788678,1950
98,r4i1p1f1,1950,04,09,0.0,11.857757,-4.028475,1950
99,r4i1p1f1,1950,04,10,0.0,13.383891,-1.3678207,1950
100,r4i1p1f1,1950,04,11,0.0,12.479187,-1.0785195,1950
101,r4i1p1f1,1950,04,12,0.0,9.465438,-4.3217044,1950
102,r4i1p1f1,1950,04,13,0.0,9.5708685,-3.2370808,1950
103,r4i1p1f1,1950,04,14,0.0,10.625315,-2.9220371,1950
104,r4i1p1f1,1950,04,15,0.0,13.943081,-2.2030034,1950
105,r4i1p1f1,1950,04,16,0.0,11.317898,-1.3409396,1950
106,r4i1p1f1,1950,04,17,0.0,10.622235,-1.372371,1950
107,r4i1p1f1,1950,04,18,0.0,12.262891,-1.5230016,1950
108,r4i1p1f1,1950,04,19,10.16425644060069,8.750883,-3.557016,1950
109,r4i1p1f1,1950,04,20,18.67364902292669,1.2731613,-6.4447327,1950
110,r4i1p1f1,1950,04,21,0.0,10.003878,-6.5361166,1950
111,r4i1p1f1,1950,04,22,0.0,10.248641,-3.416644,1950
112,r4i1p1f1,1950,04,23,0.0,5.853074,-5.378391,1950
113,r4i1p1f1,1950,04,24,0.0,5.9033833,-5.769115,1950
114,r4i1p1f1,1950,04,25,0.0,5.055671,-5.8761306,1950
115,r4i1p1f1,1950,04,26,0.0,11.899914,-4.134698,1950
116,r4i1p1f1,1950,04,27,0.0,11.873945,-2.0726645,1950
117,r4i1p1f1,1950,04,28,11.166260220836925,6.664981,-1.5876961,1950
118,r4i1p1f1,1950,04,29,12.434688343695004,2.738157,-6.4841695,1950
119,r4i1p1f1,1950,04,30,2.019472485411973,6.4547358,-5.5847025,1950
120,r4i1p1f1,1950,05,01,0.0,9.404657,-5.6671505,1950
121,r4i1p1f1,1950,05,02,15.378232043272314,1.7941844,-6.7926364,1950
122,r4i1p1f1,1950,05,03,3.270856047890542,-1.0907842,-10.020959,1950
123,r4i1p1f1,1950,05,04,3.434008635301584,-1.5318029,-11.03649,1950
124,r4i1p1f1,1950,05,05,6.401853556456021,-2.1438787,-12.228935,1950
125,r4i1p1f1,1950,05,06,11.224570908395776,-3.2430592,-11.344537,1950
126,r4i1p1f1,1950,05,07,0.0,5.8700128,-7.4009724,1950
127,r4i1p1f1,1950,05,08,0.0,9.890847,-5.327727,1950
128,r4i1p1f1,1950,05,09,0.0,12.7849045,-2.6950066,1950
129,r4i1p1f1,1950,05,10,0.0,14.027493,-0.45993477,1950
130,r4i1p1f1,1950,05,11,0.0,14.34553,0.33020338,1950
131,r4i1p1f1,1950,05,12,0.0,16.218616,0.9036526,1950
132,r4i1p1f1,1950,05,13,0.0,17.706707,2.991489,1950
133,r4i1p1f1,1950,05,14,0.0,16.53689,4.239052,1950
134,r4i1p1f1,1950,05,15,0.0,15.804043,2.2244787,1950
135,r4i1p1f1,1950,05,16,0.0,18.867756,2.899037,1950
136,r4i1p1f1,1950,05,17,0.0,17.632902,4.292151,1950
137,r4i1p1f1,1950,05,18,0.0,9.304725,-2.6777618,1950
138,r4i1p1f1,1950,05,19,0.0,14.971447,-0.7443883,1950
139,r4i1p1f1,1950,05,20,0.0,17.850187,2.3566332,1950
140,r4i1p1f1,1950,05,21,0.4346211398275473,16.680231,3.0578606,1950
141,r4i1p1f1,1950,05,22,0.0,16.412645,2.4947503,1950
142,r4i1p1f1,1950,05,23,0.0,17.568232,2.895043,1950
143,r4i1p1f1,1950,05,24,0.0,19.103323,4.138758,1950
144,r4i1p1f1,1950,05,25,0.0,20.306835,5.7911644,1950
145,r4i1p1f1,1950,05,26,0.0,20.456987,6.050154,1950
146,r4i1p1f1,1950,05,27,0.0,21.253248,6.57364,1950
147,r4i1p1f1,1950,05,28,0.0,19.352818,5.282147,1950
148,r4i1p1f1,1950,05,29,7.923886180473823,10.2277155,-2.749515,1950
149,r4i1p1f1,1950,05,30,0.22137682490416632,7.2192764,-2.741196,1950
150,r4i1p1f1,1950,05,31,0.0,11.543924,-1.3161759,1950
151,r4i1p1f1,1950,06,01,0.5263384802065335,12.234282,0.14691252,1950
152,r4i1p1f1,1950,06,02,0.0,16.390396,0.9914788,1950
153,r4i1p1f1,1950,06,03,0.0,18.03382,2.1951568,1950
154,r4i1p1f1,1950,06,04,0.0,17.413015,1.912865,1950
155,r4i1p1f1,1950,06,05,0.0,20.593206,3.566732,1950
156,r4i1p1f1,1950,06,06,0.0,20.492142,4.5741925,1950
157,r4i1p1f1,1950,06,07,0.0,19.488226,6.9899936,1950
158,r4i1p1f1,1950,06,08,0.0,24.4154,8.551125,1950
159,r4i1p1f1,1950,06,09,0.0,26.215555,10.775019,1950
160,r4i1p1f1,1950,06,10,0.0,25.790276,11.068324,1950
161,r4i1p1f1,1950,06,11,0.0,26.143627,11.167447,1950
162,r4i1p1f1,1950,06,12,0.42284850465192786,26.925995,11.398236,1950
163,r4i1p1f1,1950,06,13,0.0,23.959196,11.422636,1950
164,r4i1p1f1,1950,06,14,0.0,22.785757,8.449957,1950
165,r4i1p1f1,1950,06,15,0.0,22.367115,8.062729,1950
166,r4i1p1f1,1950,06,16,0.0,22.830914,6.7427096,1950
167,r4i1p1f1,1950,06,17,0.0,23.94608,7.022057,1950
168,r4i1p1f1,1950,06,18,0.0,26.65135,8.861651,1950
169,r4i1p1f1,1950,06,19,0.0,27.021025,11.409111,1950
170,r4i1p1f1,1950,06,20,0.0,26.821579,11.577325,1950
171,r4i1p1f1,1950,06,21,0.03135218690634111,26.14702,10.553768,1950
172,r4i1p1f1,1950,06,22,1.232236387859786,25.591059,11.0902,1950
173,r4i1p1f1,1950,06,23,0.07764542567790211,22.468596,9.255808,1950
174,r4i1p1f1,1950,06,24,0.037355379975027914,23.025623,7.6046376,1950
175,r4i1p1f1,1950,06,25,0.15034501830498345,22.217241,7.4074945,1950
176,r4i1p1f1,1950,06,26,1.2453367987935184,20.082466,6.2531643,1950
177,r4i1p1f1,1950,06,27,1.1899853971826568,18.480011,6.625436,1950
178,r4i1p1f1,1950,06,28,0.7062208593024438,19.748167,6.6060796,1950
179,r4i1p1f1,1950,06,29,0.0,23.44249,8.573593,1950
180,r4i1p1f1,1950,06,30,0.006309351371219319,26.638203,10.312275,1950
181,r4i1p1f1,1950,07,01,0.024624502816241723,27.104582,12.247094,1950
182,r4i1p1f1,1950,07,02,0.520759420890487,25.410454,12.232531,1950
183,r4i1p1f1,1950,07,03,0.38587260675011836,25.829605,10.834657,1950
184,r4i1p1f1,1950,07,04,0.0,25.823439,11.162154,1950
185,r4i1p1f1,1950,07,05,0.0,25.034763,10.221545,1950
186,r4i1p1f1,1950,07,06,0.0,23.73814,8.356319,1950
187,r4i1p1f1,1950,07,07,0.0,23.738306,9.390921,1950
188,r4i1p1f1,1950,07,08,0.0,24.160732,9.0963335,1950
189,r4i1p1f1,1950,07,09,0.0,23.69738,9.231862,1950
190,r4i1p1f1,1950,07,10,0.0,23.210001,8.86411,1950
191,r4i1p1f1,1950,07,11,0.0,23.216375,8.193582,1950
192,r4i1p1f1,1950,07,12,0.0,23.293468,7.8958135,1950
193,r4i1p1f1,1950,07,13,0.0,24.554972,8.389393,1950
194,r4i1p1f1,1950,07,14,0.0,23.643587,8.799126,1950
195,r4i1p1f1,1950,07,15,0.0,23.173822,8.329439,1950
196,r4i1p1f1,1950,07,16,0.0,22.412712,9.169312,1950
197,r4i1p1f1,1950,07,17,0.0,21.508968,7.507702,1950
198,r4i1p1f1,1950,07,18,0.0,19.965946,5.3887997,1950
199,r4i1p1f1,1950,07,19,0.0,20.574827,7.578192,1950
200,r4i1p1f1,1950,07,20,0.0,23.679482,8.170285,1950
201,r4i1p1f1,1950,07,21,0.0,24.262161,8.619979,1950
202,r4i1p1f1,1950,07,22,0.0,24.07031,9.524835,1950
203,r4i1p1f1,1950,07,23,0.0,25.289776,9.309892,1950
204,r4i1p1f1,1950,07,24,0.0,26.072031,11.835357,1950
205,r4i1p1f1,1950,07,25,0.0,26.977957,11.3024845,1950
206,r4i1p1f1,1950,07,26,9.082088241446325,26.554567,12.431765,1950
207,r4i1p1f1,1950,07,27,2.3002220586907107,26.057531,10.1539,1950
208,r4i1p1f1,1950,07,28,0.0,27.586246,11.131997,1950
209,r4i1p1f1,1950,07,29,0.0,27.901035,12.179718,1950
210,r4i1p1f1,1950,07,30,0.0,27.556116,11.785475,1950
211,r4i1p1f1,1950,07,31,0.0,27.209538,11.116238,1950
212,r4i1p1f1,1950,08,01,0.0,26.602852,10.785406,1950
213,r4i1p1f1,1950,08,02,0.0,25.516373,9.756657,1950
214,r4i1p1f1,1950,08,03,0.0,26.65572,11.169218,1950
215,r4i1p1f1,1950,08,04,0.0,26.488235,10.8933935,1950
216,r4i1p1f1,1950,08,05,0.0,25.936047,10.607218,1950
217,r4i1p1f1,1950,08,06,0.0,23.414806,7.94133,1950
218,r4i1p1f1,1950,08,07,0.0,22.116951,6.5761104,1950
219,r4i1p1f1,1950,08,08,0.0,21.763906,7.7714577,1950
220,r4i1p1f1,1950,08,09,0.0,22.79877,7.2729306,1950
221,r4i1p1f1,1950,08,10,0.0,23.204302,7.4561353,1950
222,r4i1p1f1,1950,08,11,0.0,22.813927,7.931717,1950
223,r4i1p1f1,1950,08,12,0.0,24.019278,7.3939834,1950
224,r4i1p1f1,1950,08,13,0.0,25.579668,8.531727,1950
225,r4i1p1f1,1950,08,14,0.0,24.98106,9.812934,1950
226,r4i1p1f1,1950,08,15,0.0,24.488127,8.520694,1950
227,r4i1p1f1,1950,08,16,0.0,24.803883,9.1722975,1950
228,r4i1p1f1,1950,08,17,0.0,24.243874,8.350677,1950
229,r4i1p1f1,1950,08,18,0.0,23.452517,8.912877,1950
230,r4i1p1f1,1950,08,19,0.0,24.174545,7.029575,1950
231,r4i1p1f1,1950,08,20,0.0,24.579334,7.582715,1950
232,r4i1p1f1,1950,08,21,0.0,23.663723,8.625759,1950
233,r4i1p1f1,1950,08,22,0.0,27.03746,9.212948,1950
234,r4i1p1f1,1950,08,23,0.0,28.137203,10.627253,1950
235,r4i1p1f1,1950,08,24,0.0,27.681204,11.382784,1950
236,r4i1p1f1,1950,08,25,0.0,26.871433,10.173141,1950
237,r4i1p1f1,1950,08,26,0.0,25.2933,9.355167,1950
238,r4i1p1f1,1950,08,27,0.0,24.056454,8.811804,1950
239,r4i1p1f1,1950,08,28,0.0,21.902927,6.222293,1950
240,r4i1p1f1,1950,08,29,0.0,21.494852,5.778152,1950
241,r4i1p1f1,1950,08,30,0.0,20.936598,5.7202225,1950
242,r4i1p1f1,1950,08,31,0.033641001601399,19.625525,4.9307833,1950
243,r4i1p1f1,1950,09,01,0.0,19.825186,5.185924,1950
244,r4i1p1f1,1950,09,02,0.0,19.655327,4.4244065,1950
245,r4i1p1f1,1950,09,03,0.0,19.411245,3.6561346,1950
246,r4i1p1f1,1950,09,04,0.0,20.044512,4.159977,1950
247,r4i1p1f1,1950,09,05,0.0,21.510061,6.177029,1950
248,r4i1p1f1,1950,09,06,0.0,20.49206,4.7528324,1950
249,r4i1p1f1,1950,09,07,0.0,15.9252,2.5729363,1950
250,r4i1p1f1,1950,09,08,0.0,14.004125,0.5768712,1950
251,r4i1p1f1,1950,09,09,0.0,18.335857,0.7745081,1950
252,r4i1p1f1,1950,09,10,0.0,17.605015,3.4821537,1950
253,r4i1p1f1,1950,09,11,0.0,18.826336,2.0714045,1950
254,r4i1p1f1,1950,09,12,0.0,22.506975,5.522488,1950
255,r4i1p1f1,1950,09,13,0.0,22.6555,6.6408615,1950
256,r4i1p1f1,1950,09,14,0.18854761703995507,20.103527,7.127741,1950
257,r4i1p1f1,1950,09,15,1.4033832991183224,16.729973,3.5322392,1950
258,r4i1p1f1,1950,09,16,0.06876740803427434,19.318481,3.8996897,1950
259,r4i1p1f1,1950,09,17,0.0,24.672739,7.625743,1950
260,r4i1p1f1,1950,09,18,0.0,26.8369,9.863454,1950
261,r4i1p1f1,1950,09,19,0.0,28.38404,10.621943,1950
262,r4i1p1f1,1950,09,20,0.0,28.465122,11.490545,1950
263,r4i1p1f1,1950,09,21,0.0,27.467548,11.5505,1950
264,r4i1p1f1,1950,09,22,0.0,25.734465,11.394606,1950
265,r4i1p1f1,1950,09,23,0.0,21.871279,7.3767786,1950
266,r4i1p1f1,1950,09,24,0.0,20.22577,5.6611156,1950
267,r4i1p1f1,1950,09,25,0.0,17.030317,4.9757404,1950
268,r4i1p1f1,1950,09,26,0.0,15.479219,2.090343,1950
269,r4i1p1f1,1950,09,27,2.7887694017013573,17.175032,4.6668673,1950
270,r4i1p1f1,1950,09,28,7.053605701092822,16.860048,3.4474611,1950
271,r4i1p1f1,1950,09,29,0.0,14.478532,0.63574266,1950
272,r4i1p1f1,1950,09,30,1.0169279150747186,16.923586,2.7078118,1950
273,r4i1p1f1,1950,10,01,0.04703989816087875,13.83052,0.2668794,1950
274,r4i1p1f1,1950,10,02,0.0,15.824793,1.1698114,1950
275,r4i1p1f1,1950,10,03,0.0,16.892433,2.9597101,1950
276,r4i1p1f1,1950,10,04,0.0,18.556557,2.1221697,1950
277,r4i1p1f1,1950,10,05,0.0,19.429134,2.8107219,1950
278,r4i1p1f1,1950,10,06,0.0,18.171844,5.2455335,1950
279,r4i1p1f1,1950,10,07,0.0,21.316576,5.5419436,1950
280,r4i1p1f1,1950,10,08,0.0,21.365812,5.5228806,1950
281,r4i1p1f1,1950,10,09,0.0,21.289375,6.256134,1950
282,r4i1p1f1,1950,10,10,0.0,21.799232,5.420445,1950
283,r4i1p1f1,1950,10,11,0.0,20.195744,5.959988,1950
284,r4i1p1f1,1950,10,12,0.0,17.616396,4.4438753,1950
285,r4i1p1f1,1950,10,13,0.0,18.343878,3.1264422,1950
286,r4i1p1f1,1950,10,14,0.0,20.207392,4.061271,1950
287,r4i1p1f1,1950,10,15,0.0,20.712503,5.8454604,1950
288,r4i1p1f1,1950,10,16,0.0,22.205185,7.5029645,1950
289,r4i1p1f1,1950,10,17,0.0,21.77634,6.72659,1950
290,r4i1p1f1,1950,10,18,0.0,20.965868,6.8738136,1950
291,r4i1p1f1,1950,10,19,0.0,18.866354,4.3565993,1950
292,r4i1p1f1,1950,10,20,0.0,19.8286,4.4215903,1950
293,r4i1p1f1,1950,10,21,0.0,20.422485,4.497523,1950
294,r4i1p1f1,1950,10,22,0.0,20.223639,4.706427,1950
295,r4i1p1f1,1950,10,23,0.0,19.507818,4.8784738,1950
296,r4i1p1f1,1950,10,24,0.0,19.815147,3.8374052,1950
297,r4i1p1f1,1950,10,25,0.0,18.308346,4.1855264,1950
298,r4i1p1f1,1950,10,26,0.0,17.7333,1.781247,1950
299,r4i1p1f1,1950,10,27,0.0,19.580807,3.2345011,1950
300,r4i1p1f1,1950,10,28,0.0,18.496948,2.5290208,1950
301,r4i1p1f1,1950,10,29,0.0,17.873552,2.4179232,1950
302,r4i1p1f1,1950,10,30,0.0,20.16546,5.0370097,1950
303,r4i1p1f1,1950,10,31,0.0,22.44562,6.446358,1950
304,r4i1p1f1,1950,11,01,0.0,23.29487,7.9452534,1950
305,r4i1p1f1,1950,11,02,0.0,22.918686,7.385659,1950
306,r4i1p1f1,1950,11,03,0.0,21.34909,7.2766886,1950
307,r4i1p1f1,1950,11,04,0.38834851417313615,15.7453165,3.8478174,1950
308,r4i1p1f1,1950,11,05,3.946262872604705,9.4156,-0.87354666,1950
309,r4i1p1f1,1950,11,06,0.0,7.6848764,-6.0942683,1950
310,r4i1p1f1,1950,11,07,15.985202495555491,6.3318734,-7.536563,1950
311,r4i1p1f1,1950,11,08,0.003956135863341323,-4.00425,-14.076578,1950
312,r4i1p1f1,1950,11,09,0.0,0.83201414,-15.920717,1950
313,r4i1p1f1,1950,11,10,1.2257067007632274,0.7626167,-8.079832,1950
314,r4i1p1f1,1950,11,11,9.257693527971197,3.3867106,-4.682839,1950
315,r4i1p1f1,1950,11,12,0.0,10.281817,-4.0212607,1950
316,r4i1p1f1,1950,11,13,0.0,11.793592,-3.8350081,1950
317,r4i1p1f1,1950,11,14,0.0,11.71524,-3.7819033,1950
318,r4i1p1f1,1950,11,15,0.0,10.231094,-4.2047963,1950
319,r4i1p1f1,1950,11,16,0.0,11.90408,-2.4355283,1950
320,r4i1p1f1,1950,11,17,0.0,13.931536,-1.6990621,1950
321,r4i1p1f1,1950,11,18,0.0,14.642308,-0.8008228,1950
322,r4i1p1f1,1950,11,19,0.0,15.091469,0.010959401,1950
323,r4i1p1f1,1950,11,20,0.0,14.731305,1.9610524,1950
324,r4i1p1f1,1950,11,21,3.1970673022080347,14.100553,5.230995,1950
325,r4i1p1f1,1950,11,22,0.6301361586029665,12.373439,0.22509931,1950
326,r4i1p1f1,1950,11,23,0.0,13.076762,-1.295446,1950
327,r4i1p1f1,1950,11,24,0.0,13.922163,-1.4368374,1950
328,r4i1p1f1,1950,11,25,0.0,13.137963,-1.1683111,1950
329,r4i1p1f1,1950,11,26,0.0,12.125027,1.1203023,1950
330,r4i1p1f1,1950,11,27,0.002671790571184829,9.652553,0.8208584,1950
331,r4i1p1f1,1950,11,28,0.0,12.61252,-1.4408586,1950
332,r4i1p1f1,1950,11,29,0.0,12.5348835,-0.81517154,1950
333,r4i1p1f1,1950,11,30,0.07891447660426305,12.163988,-0.09249195,1950
334,r4i1p1f1,1950,12,01,0.0,12.36439,-0.6854779,1950
335,r4i1p1f1,1950,12,02,0.0,10.472856,-0.6639214,1950
336,r4i1p1f1,1950,12,03,1.5839893751652865,1.3967655,-7.905194,1950
337,r4i1p1f1,1950,12,04,0.0,0.65808034,-10.70175,1950
338,r4i1p1f1,1950,12,05,0.0,1.5881734,-8.289789,1950
339,r4i1p1f1,1950,12,06,0.0012114301264720031,1.8559405,-7.2636123,1950
340,r4i1p1f1,1950,12,07,0.0,4.607629,-8.714691,1950
341,r4i1p1f1,1950,12,08,0.0,2.9170442,-8.606293,1950
342,r4i1p1f1,1950,12,09,15.203169702944173,1.3826189,-6.1539145,1950
343,r4i1p1f1,1950,12,10,55.81129172751554,6.292546,-4.1098704,1950
344,r4i1p1f1,1950,12,11,13.883391402926698,8.10639,1.2496437,1950
345,r4i1p1f1,1950,12,12,55.801356290741005,7.078282,1.6640686,1950
346,r4i1p1f1,1950,12,13,1.24212744340678,6.782165,-0.17160496,1950
347,r4i1p1f1,1950,12,14,0.19176950369676052,7.189475,-3.333155,1950
348,r4i1p1f1,1950,12,15,0.0,8.841278,-5.9376187,1950
349,r4i1p1f1,1950,12,16,0.0,9.043351,-3.0874217,1950
350,r4i1p1f1,1950,12,17,0.0,8.423294,-2.10862,1950
351,r4i1p1f1,1950,12,18,18.984058009601743,6.0610137,-2.156221,1950
352,r4i1p1f1,1950,12,19,78.08995847848384,5.174241,-0.46608302,1950
353,r4i1p1f1,1950,12,20,100.09533055337373,7.833776,1.7776403,1950
