index,member_id,Year,Month,Day,Pr (mm),Tasmax (degC),Tasmin (degC),Year
0,r3i1p1f1,2015,01,01,0.0,13.035599,-0.7550084,2015
1,r3i1p1f1,2015,01,02,0.0,13.937341,-0.7259991,2015
2,r3i1p1f1,2015,01,03,6.6257761883620825,13.874991,1.9674913,2015
3,r3i1p1f1,2015,01,04,0.08923061247818016,9.818601,1.9813197,2015
4,r3i1p1f1,2015,01,05,0.0,9.585886,1.1262431,2015
5,r3i1p1f1,2015,01,06,0.036026669458392876,10.927536,-1.108336,2015
6,r3i1p1f1,2015,01,07,0.0,8.810242,-4.083321,2015
7,r3i1p1f1,2015,01,08,0.0,11.020763,-2.5785155,2015
8,r3i1p1f1,2015,01,09,0.0,16.565742,1.0107739,2015
9,r3i1p1f1,2015,01,10,0.0,18.43381,3.2862918,2015
10,r3i1p1f1,2015,01,11,0.0,19.337652,4.05459,2015
11,r3i1p1f1,2015,01,12,0.0,19.409592,4.831213,2015
12,r3i1p1f1,2015,01,13,0.0,18.848019,4.9286757,2015
13,r3i1p1f1,2015,01,14,0.0,18.359884,4.4106874,2015
14,r3i1p1f1,2015,01,15,0.0,16.846216,2.8153045,2015
15,r3i1p1f1,2015,01,16,0.0,14.924565,1.7099111,2015
16,r3i1p1f1,2015,01,17,0.0,13.783901,-0.8143372,2015
17,r3i1p1f1,2015,01,18,12.34252853626403,13.484964,2.196802,2015
18,r3i1p1f1,2015,01,19,23.48061758721473,9.279473,1.5926074,2015
19,r3i1p1f1,2015,01,20,15.366175095608043,12.43885,2.563253,2015
20,r3i1p1f1,2015,01,21,0.14030421066501841,12.134934,0.38181445,2015
21,r3i1p1f1,2015,01,22,2.347031443507259,11.53505,1.051507,2015
22,r3i1p1f1,2015,01,23,11.359258110370513,7.7970476,1.6842654,2015
23,r3i1p1f1,2015,01,24,3.2204228954486265,6.831022,-1.0865284,2015
24,r3i1p1f1,2015,01,25,0.23955224241503995,6.826783,-4.84842,2015
25,r3i1p1f1,2015,01,26,0.0,8.297245,-4.479575,2015
26,r3i1p1f1,2015,01,27,0.001200768782644335,8.195536,-0.7840012,2015
27,r3i1p1f1,2015,01,28,0.0,7.5125465,-3.7376797,2015
28,r3i1p1f1,2015,01,29,0.09836351638748028,6.725997,-3.0227895,2015
29,r3i1p1f1,2015,01,30,0.0006739400101430489,6.7883663,-5.1003175,2015
30,r3i1p1f1,2015,01,31,0.0,7.951437,-5.2985225,2015
31,r3i1p1f1,2015,02,01,0.0,9.171259,-5.1584096,2015
32,r3i1p1f1,2015,02,02,0.0,9.899102,-4.7791147,2015
33,r3i1p1f1,2015,02,03,0.0,9.770018,-3.6418178,2015
34,r3i1p1f1,2015,02,04,0.027720080997272762,10.556659,0.04499646,2015
35,r3i1p1f1,2015,02,05,0.0616231646243691,11.783991,-0.3660679,2015
36,r3i1p1f1,2015,02,06,0.0,12.299358,-2.476861,2015
37,r3i1p1f1,2015,02,07,0.0,13.568999,-0.7986658,2015
38,r3i1p1f1,2015,02,08,0.011091384063051506,14.051407,1.1763403,2015
39,r3i1p1f1,2015,02,09,0.0,15.899637,-0.45292386,2015
40,r3i1p1f1,2015,02,10,0.0,17.70982,0.639492,2015
41,r3i1p1f1,2015,02,11,0.00014036936397932357,16.297037,1.4041401,2015
42,r3i1p1f1,2015,02,12,0.024590016782343755,16.527264,1.533473,2015
43,r3i1p1f1,2015,02,13,0.0,17.892464,1.5470488,2015
44,r3i1p1f1,2015,02,14,4.162620548609222,17.249321,3.810963,2015
45,r3i1p1f1,2015,02,15,0.30119111887305544,10.460921,0.31129375,2015
46,r3i1p1f1,2015,02,16,3.878808794450199,11.067486,2.2895296,2015
47,r3i1p1f1,2015,02,17,0.9776399065638984,12.6866865,2.4283948,2015
48,r3i1p1f1,2015,02,18,0.9401226764032,12.507087,-0.34679037,2015
49,r3i1p1f1,2015,02,19,7.702485042061722,11.639249,2.335403,2015
50,r3i1p1f1,2015,02,20,11.011982473062359,12.102597,4.9839892,2015
51,r3i1p1f1,2015,02,21,0.011309691577811132,14.76055,1.2986186,2015
52,r3i1p1f1,2015,02,22,0.43159701912524423,13.53946,3.3810003,2015
53,r3i1p1f1,2015,02,23,0.2686026184704987,15.6062355,1.8450657,2015
54,r3i1p1f1,2015,02,24,0.0,16.415695,1.6429911,2015
55,r3i1p1f1,2015,02,25,0.00285556042371988,16.782686,2.5665925,2015
56,r3i1p1f1,2015,02,26,8.840127126432806,14.239595,5.83013,2015
57,r3i1p1f1,2015,02,27,2.977212481009977,12.358815,2.3901389,2015
58,r3i1p1f1,2015,02,28,0.0,14.419172,0.59361297,2015
59,r3i1p1f1,2015,03,01,0.0,15.38926,-0.84679836,2015
60,r3i1p1f1,2015,03,02,0.0,16.632736,0.7931225,2015
61,r3i1p1f1,2015,03,03,0.0,16.539053,2.2604594,2015
62,r3i1p1f1,2015,03,04,1.0142999755520798,14.049481,1.7186787,2015
63,r3i1p1f1,2015,03,05,1.0695202445497147,11.441827,-0.39671165,2015
64,r3i1p1f1,2015,03,06,0.3475888683288124,10.930724,-1.8431932,2015
65,r3i1p1f1,2015,03,07,11.3807895897844,10.327618,2.6641881,2015
66,r3i1p1f1,2015,03,08,2.255184860332658,16.224922,3.6611838,2015
67,r3i1p1f1,2015,03,09,0.08470046906343971,15.892922,2.3929935,2015
68,r3i1p1f1,2015,03,10,7.257552764836653,13.92581,4.83851,2015
69,r3i1p1f1,2015,03,11,0.36450127727799886,13.818742,-1.0974947,2015
70,r3i1p1f1,2015,03,12,0.005698420696496738,12.917498,-0.6657535,2015
71,r3i1p1f1,2015,03,13,3.785228586932521,10.843685,1.4526505,2015
72,r3i1p1f1,2015,03,14,22.01209742303587,11.995898,3.177338,2015
73,r3i1p1f1,2015,03,15,27.39460807975127,12.050801,3.7917206,2015
74,r3i1p1f1,2015,03,16,7.927727642769848,12.608397,3.2788777,2015
75,r3i1p1f1,2015,03,17,0.0,17.404387,0.75479007,2015
76,r3i1p1f1,2015,03,18,0.0,20.326029,3.4920013,2015
77,r3i1p1f1,2015,03,19,0.0,21.200624,5.7930355,2015
78,r3i1p1f1,2015,03,20,0.0007465690952923262,21.216324,6.4157577,2015
79,r3i1p1f1,2015,03,21,0.07560360652970496,20.273636,6.4054575,2015
80,r3i1p1f1,2015,03,22,0.14599294308220234,19.592371,7.0587473,2015
81,r3i1p1f1,2015,03,23,0.0,21.693241,5.320274,2015
82,r3i1p1f1,2015,03,24,0.0,21.421608,6.35188,2015
83,r3i1p1f1,2015,03,25,0.15926210615196562,19.957811,6.5659065,2015
84,r3i1p1f1,2015,03,26,0.0,21.958689,5.103088,2015
85,r3i1p1f1,2015,03,27,0.01795804123200166,21.913774,6.648808,2015
86,r3i1p1f1,2015,03,28,3.5127791965715005,17.903284,5.7673035,2015
87,r3i1p1f1,2015,03,29,0.06221719489214152,19.748392,3.790472,2015
88,r3i1p1f1,2015,03,30,1.3314536882281764,18.972174,3.2969337,2015
89,r3i1p1f1,2015,03,31,3.9051734572113315,18.190817,3.0946016,2015
90,r3i1p1f1,2015,04,01,15.971328568522233,14.645553,5.9697847,2015
91,r3i1p1f1,2015,04,02,9.349742746068813,13.17517,3.910764,2015
92,r3i1p1f1,2015,04,03,4.764200859148828,10.92986,2.14143,2015
93,r3i1p1f1,2015,04,04,1.3881511827783084,12.137,-0.8167884,2015
94,r3i1p1f1,2015,04,05,7.299889731831641,12.746465,0.62860465,2015
95,r3i1p1f1,2015,04,06,0.19670352320562498,15.19603,0.5407779,2015
96,r3i1p1f1,2015,04,07,5.9794408522639335,12.070445,1.0433677,2015
97,r3i1p1f1,2015,04,08,0.8219081004005023,11.7086525,2.2559745,2015
98,r3i1p1f1,2015,04,09,0.5684037855319206,16.139948,4.731174,2015
99,r3i1p1f1,2015,04,10,0.0,21.009064,3.8183725,2015
100,r3i1p1f1,2015,04,11,0.0,22.7715,5.973638,2015
101,r3i1p1f1,2015,04,12,0.0,23.385063,6.8985405,2015
102,r3i1p1f1,2015,04,13,0.0,23.7719,7.603144,2015
103,r3i1p1f1,2015,04,14,0.0,24.203728,7.7800446,2015
104,r3i1p1f1,2015,04,15,0.09475204366467413,23.361132,8.05206,2015
105,r3i1p1f1,2015,04,16,0.0,19.654936,4.1866994,2015
106,r3i1p1f1,2015,04,17,0.0,23.494324,5.219793,2015
107,r3i1p1f1,2015,04,18,0.0,28.773878,10.131956,2015
108,r3i1p1f1,2015,04,19,0.037148391256227056,27.702868,10.551981,2015
109,r3i1p1f1,2015,04,20,0.04635756924692418,20.891134,4.658695,2015
110,r3i1p1f1,2015,04,21,0.0,26.17589,7.8622503,2015
111,r3i1p1f1,2015,04,22,0.0,26.101727,8.116244,2015
112,r3i1p1f1,2015,04,23,4.5502590142595265,18.892359,3.572295,2015
113,r3i1p1f1,2015,04,24,0.0,17.734865,2.3642814,2015
114,r3i1p1f1,2015,04,25,0.0,21.59038,4.321248,2015
115,r3i1p1f1,2015,04,26,0.0,24.943026,6.2553124,2015
116,r3i1p1f1,2015,04,27,0.0,26.807013,8.435817,2015
117,r3i1p1f1,2015,04,28,0.0,26.7582,8.766283,2015
118,r3i1p1f1,2015,04,29,0.0,25.521608,8.462176,2015
119,r3i1p1f1,2015,04,30,0.0,27.995075,9.074022,2015
120,r3i1p1f1,2015,05,01,0.0,31.154478,11.31711,2015
121,r3i1p1f1,2015,05,02,0.0,28.28072,9.711148,2015
122,r3i1p1f1,2015,05,03,0.0,23.094603,6.452452,2015
123,r3i1p1f1,2015,05,04,0.0,26.756853,8.273508,2015
124,r3i1p1f1,2015,05,05,0.0,29.91748,10.736876,2015
125,r3i1p1f1,2015,05,06,0.0,31.767954,12.6300745,2015
126,r3i1p1f1,2015,05,07,0.0,33.291805,13.467118,2015
127,r3i1p1f1,2015,05,08,0.0,34.490536,14.797813,2015
128,r3i1p1f1,2015,05,09,0.0,33.66804,13.62472,2015
129,r3i1p1f1,2015,05,10,0.0,33.771748,14.549016,2015
130,r3i1p1f1,2015,05,11,0.0,33.09251,12.657305,2015
131,r3i1p1f1,2015,05,12,0.0,26.290705,8.885293,2015
132,r3i1p1f1,2015,05,13,0.0,27.935486,9.2498865,2015
133,r3i1p1f1,2015,05,14,0.0,34.05655,13.360243,2015
134,r3i1p1f1,2015,05,15,0.0,35.338593,14.765813,2015
135,r3i1p1f1,2015,05,16,0.0,34.099243,14.664038,2015
136,r3i1p1f1,2015,05,17,0.0,34.819256,14.697953,2015
137,r3i1p1f1,2015,05,18,0.0,32.696156,13.6330595,2015
138,r3i1p1f1,2015,05,19,0.0,30.542427,11.066838,2015
139,r3i1p1f1,2015,05,20,0.0,34.60068,14.546731,2015
140,r3i1p1f1,2015,05,21,0.0,34.811398,15.010047,2015
141,r3i1p1f1,2015,05,22,0.0,33.32035,13.676164,2015
142,r3i1p1f1,2015,05,23,0.0,32.023907,13.026979,2015
143,r3i1p1f1,2015,05,24,0.0,31.450855,11.521333,2015
144,r3i1p1f1,2015,05,25,0.0,31.465782,12.726159,2015
145,r3i1p1f1,2015,05,26,0.0,30.846945,11.946875,2015
146,r3i1p1f1,2015,05,27,0.0,33.621372,14.077762,2015
147,r3i1p1f1,2015,05,28,0.0,35.199173,15.3317585,2015
148,r3i1p1f1,2015,05,29,0.0,36.035892,16.51086,2015
149,r3i1p1f1,2015,05,30,0.0,35.10914,15.838826,2015
150,r3i1p1f1,2015,05,31,0.0,34.127487,14.5095625,2015
151,r3i1p1f1,2015,06,01,0.0,34.40577,12.368692,2015
152,r3i1p1f1,2015,06,02,0.0,31.30416,11.770874,2015
153,r3i1p1f1,2015,06,03,0.0,28.948895,10.46049,2015
154,r3i1p1f1,2015,06,04,0.27306066071050183,33.052464,14.404304,2015
155,r3i1p1f1,2015,06,05,0.0018739341899301066,35.77731,14.979027,2015
156,r3i1p1f1,2015,06,06,0.0053073381863986,33.718422,14.683773,2015
157,r3i1p1f1,2015,06,07,0.0,31.574337,11.733677,2015
158,r3i1p1f1,2015,06,08,0.0,30.153017,11.231386,2015
159,r3i1p1f1,2015,06,09,0.0,31.105946,11.547285,2015
160,r3i1p1f1,2015,06,10,0.0,33.302067,13.868393,2015
161,r3i1p1f1,2015,06,11,0.0,33.4636,14.490554,2015
162,r3i1p1f1,2015,06,12,0.0,33.770306,14.685394,2015
163,r3i1p1f1,2015,06,13,0.0,33.78707,13.853701,2015
164,r3i1p1f1,2015,06,14,0.0,35.889038,14.40589,2015
165,r3i1p1f1,2015,06,15,0.0,37.464344,15.975316,2015
166,r3i1p1f1,2015,06,16,0.0,37.7705,16.00006,2015
167,r3i1p1f1,2015,06,17,0.0,37.308846,16.460922,2015
168,r3i1p1f1,2015,06,18,0.0,35.1224,14.703574,2015
169,r3i1p1f1,2015,06,19,0.0,33.587833,13.775654,2015
170,r3i1p1f1,2015,06,20,0.0,31.03166,13.625013,2015
171,r3i1p1f1,2015,06,21,0.0,28.934168,12.377471,2015
172,r3i1p1f1,2015,06,22,0.0,32.25137,11.791444,2015
173,r3i1p1f1,2015,06,23,0.003725301163891951,33.54913,13.136789,2015
174,r3i1p1f1,2015,06,24,0.0,33.895355,14.857912,2015
175,r3i1p1f1,2015,06,25,0.0,34.860123,15.228889,2015
176,r3i1p1f1,2015,06,26,0.0,35.672623,15.233989,2015
177,r3i1p1f1,2015,06,27,0.0,36.451176,15.85978,2015
178,r3i1p1f1,2015,06,28,0.0,36.11018,15.784543,2015
179,r3i1p1f1,2015,06,29,0.0,36.07111,15.413184,2015
180,r3i1p1f1,2015,06,30,0.0,35.45243,15.195206,2015
181,r3i1p1f1,2015,07,01,0.0,35.00132,15.988412,2015
182,r3i1p1f1,2015,07,02,0.0,37.60696,16.905478,2015
183,r3i1p1f1,2015,07,03,0.0,39.439556,17.512924,2015
184,r3i1p1f1,2015,07,04,0.0,38.673847,18.69503,2015
185,r3i1p1f1,2015,07,05,0.0,35.13056,15.819861,2015
186,r3i1p1f1,2015,07,06,0.0,33.661236,13.733807,2015
187,r3i1p1f1,2015,07,07,0.0,33.384605,14.324673,2015
188,r3i1p1f1,2015,07,08,0.0,32.120953,13.537352,2015
189,r3i1p1f1,2015,07,09,0.0,31.446001,12.974674,2015
190,r3i1p1f1,2015,07,10,0.0,33.303032,14.091972,2015
191,r3i1p1f1,2015,07,11,0.0,34.515152,15.328567,2015
192,r3i1p1f1,2015,07,12,0.0,35.01439,15.37359,2015
193,r3i1p1f1,2015,07,13,0.0,34.38941,14.969787,2015
194,r3i1p1f1,2015,07,14,0.0,34.329094,15.078316,2015
195,r3i1p1f1,2015,07,15,0.0,33.634735,14.503797,2015
196,r3i1p1f1,2015,07,16,0.0,32.33727,14.037663,2015
197,r3i1p1f1,2015,07,17,0.0,31.756994,13.617831,2015
198,r3i1p1f1,2015,07,18,0.0,30.227522,12.864948,2015
199,r3i1p1f1,2015,07,19,0.0,29.207228,11.974186,2015
200,r3i1p1f1,2015,07,20,0.019417621674206617,30.32702,11.686124,2015
201,r3i1p1f1,2015,07,21,0.07291751998392018,32.46199,14.311678,2015
202,r3i1p1f1,2015,07,22,0.17335362563960988,33.89819,16.359993,2015
203,r3i1p1f1,2015,07,23,0.020733162598458654,33.517475,14.562879,2015
204,r3i1p1f1,2015,07,24,0.022365651216894163,33.510902,14.296223,2015
205,r3i1p1f1,2015,07,25,0.6930796546371174,33.114872,15.908422,2015
206,r3i1p1f1,2015,07,26,0.7331327706263189,33.846447,16.960556,2015
207,r3i1p1f1,2015,07,27,0.0,35.960587,16.220926,2015
208,r3i1p1f1,2015,07,28,0.0,37.19318,16.737888,2015
209,r3i1p1f1,2015,07,29,0.0,36.647266,16.461971,2015
210,r3i1p1f1,2015,07,30,0.0,33.51433,14.138833,2015
211,r3i1p1f1,2015,07,31,0.0,30.156734,13.1081,2015
212,r3i1p1f1,2015,08,01,0.0,32.38773,14.056646,2015
213,r3i1p1f1,2015,08,02,0.0,33.643246,14.945528,2015
214,r3i1p1f1,2015,08,03,0.014989212482539711,32.39374,14.681533,2015
215,r3i1p1f1,2015,08,04,0.0,32.91932,13.508442,2015
216,r3i1p1f1,2015,08,05,0.42039265046090196,33.12045,16.174913,2015
217,r3i1p1f1,2015,08,06,0.005830332802636831,31.87082,13.487719,2015
218,r3i1p1f1,2015,08,07,0.0,34.50209,15.059475,2015
219,r3i1p1f1,2015,08,08,0.0,36.56357,16.020332,2015
220,r3i1p1f1,2015,08,09,0.0,36.017227,15.764216,2015
221,r3i1p1f1,2015,08,10,0.0,34.788944,15.290611,2015
222,r3i1p1f1,2015,08,11,0.0,34.765026,14.974775,2015
223,r3i1p1f1,2015,08,12,0.0034047950016842647,34.968006,15.743694,2015
224,r3i1p1f1,2015,08,13,0.0,34.51575,15.385476,2015
225,r3i1p1f1,2015,08,14,0.011051721010131367,34.284622,15.297594,2015
226,r3i1p1f1,2015,08,15,0.0,33.5693,14.409645,2015
227,r3i1p1f1,2015,08,16,0.004159971704762994,33.014526,13.520458,2015
228,r3i1p1f1,2015,08,17,0.19917477089400176,31.9255,14.062809,2015
229,r3i1p1f1,2015,08,18,0.004808187421241944,31.924099,13.639779,2015
230,r3i1p1f1,2015,08,19,0.0,34.087257,15.230698,2015
231,r3i1p1f1,2015,08,20,0.003004297190769152,35.00443,15.706449,2015
232,r3i1p1f1,2015,08,21,0.0483688348233982,34.416073,15.932863,2015
233,r3i1p1f1,2015,08,22,0.5715714623897149,34.260548,15.389257,2015
234,r3i1p1f1,2015,08,23,0.3364868098023263,33.65803,15.673192,2015
235,r3i1p1f1,2015,08,24,0.45324346286096523,33.02399,15.9458,2015
236,r3i1p1f1,2015,08,25,1.477687886745667,31.171816,15.426266,2015
237,r3i1p1f1,2015,08,26,1.3393580357241621,29.584276,14.663841,2015
238,r3i1p1f1,2015,08,27,0.42590887895847007,30.951616,14.67658,2015
239,r3i1p1f1,2015,08,28,0.050996103911364284,32.051773,14.779931,2015
240,r3i1p1f1,2015,08,29,0.09922471722926605,33.75852,15.470551,2015
241,r3i1p1f1,2015,08,30,0.002140672418825103,33.848484,14.775116,2015
242,r3i1p1f1,2015,08,31,0.0,33.415062,12.5609665,2015
243,r3i1p1f1,2015,09,01,0.0,33.889935,13.957981,2015
244,r3i1p1f1,2015,09,02,0.0,34.57142,15.910916,2015
245,r3i1p1f1,2015,09,03,0.3644430219322782,34.70823,18.44905,2015
246,r3i1p1f1,2015,09,04,0.4285890548007129,35.075706,17.121422,2015
247,r3i1p1f1,2015,09,05,0.06607323024196154,35.471428,16.749937,2015
248,r3i1p1f1,2015,09,06,0.0,35.06153,15.621391,2015
249,r3i1p1f1,2015,09,07,0.0,34.261738,13.764606,2015
250,r3i1p1f1,2015,09,08,0.0,30.323166,11.34536,2015
251,r3i1p1f1,2015,09,09,0.0,27.163542,10.704908,2015
252,r3i1p1f1,2015,09,10,0.0,29.928045,11.929526,2015
253,r3i1p1f1,2015,09,11,0.0,29.383999,12.568832,2015
254,r3i1p1f1,2015,09,12,0.0,25.875784,9.374694,2015
255,r3i1p1f1,2015,09,13,0.40032601300481474,20.981546,6.520804,2015
256,r3i1p1f1,2015,09,14,0.009120663086943034,23.178604,7.1281023,2015
257,r3i1p1f1,2015,09,15,0.09284856460219475,28.921473,11.458638,2015
258,r3i1p1f1,2015,09,16,0.0,33.195602,13.832269,2015
259,r3i1p1f1,2015,09,17,0.0,34.20239,15.112766,2015
260,r3i1p1f1,2015,09,18,0.0,32.703453,12.502625,2015
261,r3i1p1f1,2015,09,19,0.0,26.02393,8.047521,2015
262,r3i1p1f1,2015,09,20,0.0,23.918283,6.7879586,2015
263,r3i1p1f1,2015,09,21,0.0,23.305868,6.8590384,2015
264,r3i1p1f1,2015,09,22,0.0,25.686428,8.779439,2015
265,r3i1p1f1,2015,09,23,0.0,32.267094,12.948098,2015
266,r3i1p1f1,2015,09,24,0.0,34.940075,14.968267,2015
267,r3i1p1f1,2015,09,25,0.0,35.240974,16.51461,2015
268,r3i1p1f1,2015,09,26,0.0,33.93626,14.723642,2015
269,r3i1p1f1,2015,09,27,0.0,32.606174,13.163435,2015
270,r3i1p1f1,2015,09,28,0.0,32.424774,12.397384,2015
271,r3i1p1f1,2015,09,29,0.0,31.969202,12.127595,2015
272,r3i1p1f1,2015,09,30,0.0,30.866348,11.798071,2015
273,r3i1p1f1,2015,10,01,0.0,30.80321,11.802641,2015
274,r3i1p1f1,2015,10,02,0.0,28.37056,9.587859,2015
275,r3i1p1f1,2015,10,03,0.0032701093005016446,20.33242,5.649344,2015
276,r3i1p1f1,2015,10,04,0.0,21.06899,5.146265,2015
277,r3i1p1f1,2015,10,05,0.0,24.377619,6.5502987,2015
278,r3i1p1f1,2015,10,06,0.0,23.180672,6.095,2015
279,r3i1p1f1,2015,10,07,0.01223625173831048,19.255701,5.668382,2015
280,r3i1p1f1,2015,10,08,0.0,19.732044,2.7436504,2015
281,r3i1p1f1,2015,10,09,0.0,23.017933,5.4428587,2015
282,r3i1p1f1,2015,10,10,0.0,21.980991,5.616138,2015
283,r3i1p1f1,2015,10,11,0.0,24.192665,7.082478,2015
284,r3i1p1f1,2015,10,12,0.0,27.135073,9.376084,2015
285,r3i1p1f1,2015,10,13,0.0,27.683022,10.776235,2015
286,r3i1p1f1,2015,10,14,0.0,27.104261,11.487713,2015
287,r3i1p1f1,2015,10,15,0.0,29.126865,11.419216,2015
288,r3i1p1f1,2015,10,16,0.0,27.81426,10.563176,2015
289,r3i1p1f1,2015,10,17,0.0,25.822668,6.5919456,2015
290,r3i1p1f1,2015,10,18,0.0,28.619652,10.13155,2015
291,r3i1p1f1,2015,10,19,0.0,28.909435,10.745076,2015
292,r3i1p1f1,2015,10,20,0.08147051605743455,26.464443,12.724849,2015
293,r3i1p1f1,2015,10,21,0.14484118353169778,24.917845,10.657017,2015
294,r3i1p1f1,2015,10,22,0.0,23.813227,7.056751,2015
295,r3i1p1f1,2015,10,23,0.0,23.334389,7.0633674,2015
296,r3i1p1f1,2015,10,24,0.0,26.628454,8.4047365,2015
297,r3i1p1f1,2015,10,25,0.0,24.900772,7.7287984,2015
298,r3i1p1f1,2015,10,26,0.0006374118101754875,23.00929,7.3826194,2015
299,r3i1p1f1,2015,10,27,1.5642301467910742,27.325733,11.526308,2015
300,r3i1p1f1,2015,10,28,15.871151493529123,24.091063,10.207573,2015
301,r3i1p1f1,2015,10,29,2.704504930691407,17.156158,5.9109364,2015
302,r3i1p1f1,2015,10,30,9.866511235256157,15.231506,4.267787,2015
303,r3i1p1f1,2015,10,31,11.093670866235202,10.492264,0.08582176,2015
304,r3i1p1f1,2015,11,01,21.87841592026719,9.439285,1.4931667,2015
305,r3i1p1f1,2015,11,02,1.036448919661449,11.583712,-1.1668916,2015
306,r3i1p1f1,2015,11,03,0.0025054250528972425,13.526771,0.09281114,2015
307,r3i1p1f1,2015,11,04,0.026958173477782333,16.82164,2.7965364,2015
308,r3i1p1f1,2015,11,05,0.8196463078440336,16.515871,5.4160547,2015
309,r3i1p1f1,2015,11,06,0.9837537993152953,16.498283,5.495604,2015
310,r3i1p1f1,2015,11,07,0.2907822773197426,15.5037565,5.0897036,2015
311,r3i1p1f1,2015,11,08,0.0028895569972298813,13.252897,1.956912,2015
312,r3i1p1f1,2015,11,09,0.0,13.627695,1.0786483,2015
313,r3i1p1f1,2015,11,10,0.0,14.874688,1.3058668,2015
314,r3i1p1f1,2015,11,11,0.0,15.6306095,1.881629,2015
315,r3i1p1f1,2015,11,12,0.0,16.555338,2.61917,2015
316,r3i1p1f1,2015,11,13,0.023203162815083157,18.054928,4.1282153,2015
317,r3i1p1f1,2015,11,14,0.0,18.586626,6.0138335,2015
318,r3i1p1f1,2015,11,15,0.0,18.676424,5.0223675,2015
319,r3i1p1f1,2015,11,16,0.0029945761409842157,17.396015,4.560519,2015
320,r3i1p1f1,2015,11,17,0.0013659909988443057,15.500901,2.8068628,2015
321,r3i1p1f1,2015,11,18,0.0,12.90061,-0.56229633,2015
322,r3i1p1f1,2015,11,19,0.0,10.202625,-1.219054,2015
323,r3i1p1f1,2015,11,20,0.0,11.172485,-2.5033815,2015
324,r3i1p1f1,2015,11,21,0.0,11.739573,-2.8785095,2015
325,r3i1p1f1,2015,11,22,0.0,15.204079,0.51135224,2015
326,r3i1p1f1,2015,11,23,0.0,17.180689,-0.64932126,2015
327,r3i1p1f1,2015,11,24,0.0,17.19434,-0.11758174,2015
328,r3i1p1f1,2015,11,25,0.00905929374505032,14.841758,0.5451298,2015
329,r3i1p1f1,2015,11,26,0.0009235143873163245,10.7956,0.31230584,2015
330,r3i1p1f1,2015,11,27,0.0,12.872284,-0.5128854,2015
331,r3i1p1f1,2015,11,28,12.153704463516162,12.432166,2.9213493,2015
332,r3i1p1f1,2015,11,29,0.695459087678914,8.862623,-0.67741734,2015
333,r3i1p1f1,2015,11,30,0.5307702081148763,8.067751,-4.751593,2015
334,r3i1p1f1,2015,12,01,1.4385015672210653,7.7225738,0.10236052,2015
335,r3i1p1f1,2015,12,02,0.0,10.21786,-2.4812338,2015
336,r3i1p1f1,2015,12,03,0.538378486220829,8.925572,-0.7181361,2015
337,r3i1p1f1,2015,12,04,0.0,8.540289,-3.1636941,2015
338,r3i1p1f1,2015,12,05,0.3708644656360389,7.353341,-2.90649,2015
339,r3i1p1f1,2015,12,06,24.92218096002365,10.320902,0.9684625,2015
340,r3i1p1f1,2015,12,07,22.82347179504403,13.183762,6.0849843,2015
341,r3i1p1f1,2015,12,08,4.630197475341971,15.197717,6.702918,2015
342,r3i1p1f1,2015,12,09,0.0,14.814829,2.6084049,2015
343,r3i1p1f1,2015,12,10,1.2137228936863362,13.890459,5.1454825,2015
344,r3i1p1f1,2015,12,11,9.346408575667295,13.675069,4.116667,2015
345,r3i1p1f1,2015,12,12,0.0016520399003638886,9.306969,-2.608951,2015
346,r3i1p1f1,2015,12,13,0.022825020220779785,8.889371,-1.3808992,2015
347,r3i1p1f1,2015,12,14,0.0,9.0124,-4.1675634,2015
348,r3i1p1f1,2015,12,15,0.5774029357428045,9.014861,0.44379133,2015
349,r3i1p1f1,2015,12,16,0.025872434701093218,8.268661,-0.20608899,2015
350,r3i1p1f1,2015,12,17,0.0,10.180106,-3.464486,2015
351,r3i1p1f1,2015,12,18,0.0,10.483273,-3.3038356,2015
352,r3i1p1f1,2015,12,19,0.0,12.530743,-1.647238,2015
353,r3i1p1f1,2015,12,20,0.0,15.6347885,2.698448,2015
