mvs,m,v,s,slope,intercept,pr_change_2043,pr_change_2070,pr_change_2050,base,2043,2050,2070
ACCESS-CM2_r1i1p1f1_ssp245,ACCESS-CM2,r1i1p1f1,ssp245,2.311455537782047,-3553.3676809273384,7.9,13.9,9.5,1051.051750334499,1134.2641496946526,1150.4443384591268,1196.673449214768
ACCESS-CM2_r2i1p1f1_ssp245,ACCESS-CM2,r2i1p1f1,ssp245,1.6341406584424392,-2159.0563529415076,5.4,9.4,6.4,1096.1518386758312,1154.9809023797588,1166.419886988856,1199.102700157705
ACCESS-CM2_r3i1p1f1_ssp245,ACCESS-CM2,r3i1p1f1,ssp245,1.6680002537071081,-2261.091495172937,5.7,9.9,6.8,1061.5650102116224,1121.6130193450786,1133.2890211210283,1166.6490261951703
ACCESS-CM2_r1i1p1f1_ssp370,ACCESS-CM2,r1i1p1f1,ssp370,1.8832889863251638,-2655.8214263687605,6.2,10.8,7.4,1095.690234390966,1163.4886378986716,1176.6716608029478,1214.3374405294512
ACCESS-CM2_r2i1p1f1_ssp370,ACCESS-CM2,r2i1p1f1,ssp370,0.049741661602421175,984.3755241545836,0.2,0.3,0.2,1083.4609140666066,1085.2516138842936,1085.5998055155108,1086.594638747559
ACCESS-CM2_r3i1p1f1_ssp370,ACCESS-CM2,r3i1p1f1,ssp370,1.903438487056278,-2715.65749880958,6.4,11.1,7.6,1075.9919674065259,1144.515752940552,1157.8398223499457,1195.9085920910711
ACCESS-CM2_r1i1p1f1_ssp585,ACCESS-CM2,r1i1p1f1,ssp585,1.162662874869386,-1252.679098433501,3.9,6.9,4.7,1063.3453483063156,1105.201211801614,1113.3398519256996,1136.593109423087
ACCESS-CM2_r2i1p1f1_ssp585,ACCESS-CM2,r2i1p1f1,ssp585,0.9798527700120944,-811.2277425376808,3.1,5.4,3.7,1140.6389753264111,1175.9136750468465,1182.7726444369312,1202.3696998371731
ACCESS-CM2_r3i1p1f1_ssp585,ACCESS-CM2,r3i1p1f1,ssp585,1.112617196357155,-1150.3865477578986,3.8,6.6,4.5,1065.9469073855541,1106.0011264544116,1113.7894468289117,1136.0417907560548
CESM2-LENS_r10i1p1f1_ssp370,CESM2-LENS,r10i1p1f1,ssp370,2.630047034606226,-4209.787758638227,9.2,16.1,11.0,1029.2659342973748,1123.947627543199,1142.357956785443,1194.958897477567
CESM2-LENS_r1i1p1f1_ssp370,CESM2-LENS,r1i1p1f1,ssp370,-0.29677652689081596,1721.1651108773654,-0.9,-1.7,-1.1,1129.9862693108598,1119.3023143427906,1117.224878654555,1111.2893481167384
CESM2-LENS_r4i1p1f1_ssp370,CESM2-LENS,r4i1p1f1,ssp370,1.4139075358131548,-1768.7749691193792,4.9,8.5,5.8,1047.728842220425,1098.6295135096987,1108.5268662603905,1136.8050169766536
CESM2-LENS_r5i1p1f1_ssp370,CESM2-LENS,r5i1p1f1,ssp370,0.7272685955554083,-357.42083869190606,2.4,4.2,2.9,1091.2982036544674,1117.4798730944622,1122.5707532633498,1137.1161251744581
CESM2-LENS_r6i1p1f1_ssp370,CESM2-LENS,r6i1p1f1,ssp370,1.0132774721664015,-1043.555357441157,3.7,6.5,4.5,974.893367114315,1011.3713561123054,1018.4642984174702,1038.7298478607981
CESM2-LENS_r7i1p1f1_ssp370,CESM2-LENS,r7i1p1f1,ssp370,-0.71836986676642,2508.2986490322637,-2.4,-4.2,-2.9,1077.3058744335551,1051.444559229964,1046.415970162599,1032.0485728272706
CESM2-LENS_r8i1p1f1_ssp370,CESM2-LENS,r8i1p1f1,ssp370,0.95002856276357,-889.0151739366975,3.4,6.0,4.1,1003.4417230883339,1037.6427513478225,1044.2929512871674,1063.2935225424387
CESM2-LENS_r9i1p1f1_ssp370,CESM2-LENS,r9i1p1f1,ssp370,-0.26671021978783144,1623.4460095088862,-0.9,-1.5,-1.1,1092.159251691526,1082.557683779164,1080.6907122406492,1075.3565078448926
CNRM-ESM2-1_r1i1p1f2_ssp245,CNRM-ESM2-1,r1i1p1f2,ssp245,1.4131921931817657,-1718.2881186671761,4.6,8.1,5.5,1096.7907301509013,1147.6656491054446,1157.557994457717,1185.8218383213525
CNRM-ESM2-1_r1i1p1f2_ssp370,CNRM-ESM2-1,r1i1p1f2,ssp370,0.2601299802846955,567.0940129123197,0.9,1.5,1.0,1085.2729336394332,1094.6376129296823,1096.458522791675,1101.661122397369
CNRM-ESM2-1_r1i1p1f2_ssp585,CNRM-ESM2-1,r1i1p1f2,ssp585,-1.230058518938931,3544.482632660973,-4.0,-7.1,-4.8,1094.2060629346224,1049.923956252821,1041.3135466202484,1016.7123762414699
EC-Earth3_r1i1p1f1_ssp245,EC-Earth3,r1i1p1f1,ssp245,-0.31867287365488706,1811.1892230685248,-1.0,-1.7,-1.2,1176.39285874799,1164.9206352964138,1162.6899251808295,1156.316467707732
EC-Earth3_r2i1p1f1_ssp245,EC-Earth3,r2i1p1f1,ssp245,1.8614701989466869,-2673.7417229569082,6.5,11.3,7.7,1034.306913344892,1101.319840506973,1114.3501318995995,1151.579535878533
EC-Earth3_r4i1p1f1_ssp245,EC-Earth3,r4i1p1f1,ssp245,-0.5783703051224478,2300.997998383833,-1.8,-3.2,-2.2,1148.8843505799168,1128.0630195955089,1124.0144274596516,1112.4470213572026
EC-Earth3_r1i1p1f1_ssp370,EC-Earth3,r1i1p1f1,ssp370,-0.7712682762011058,2658.1120548723193,-2.5,-4.3,-3.0,1121.7456486797164,1093.9799907364766,1088.581112803069,1073.1557472790469
EC-Earth3_r4i1p1f1_ssp370,EC-Earth3,r4i1p1f1,ssp370,-0.44816994830454543,2008.7715381502762,-1.4,-2.5,-1.7,1116.0170011276218,1099.8828829886581,1096.7456933505264,1087.7822943844353
EC-Earth3_r1i1p1f1_ssp585,EC-Earth3,r1i1p1f1,ssp585,-1.016981080772103,3191.471063224076,-3.1,-5.5,-3.8,1165.6447503260467,1129.033431418251,1121.9145638528462,1101.5749422374042
EC-Earth3_r3i1p1f1_ssp585,EC-Earth3,r3i1p1f1,ssp585,-1.0417822282814777,3243.73357350159,-3.2,-5.6,-3.8,1168.5033747648863,1130.9992145467531,1123.706738948783,1102.8710943831534
EC-Earth3_r4i1p1f1_ssp585,EC-Earth3,r4i1p1f1,ssp585,-1.43715828296212,4008.307969145707,-4.5,-7.9,-5.4,1145.4886694851639,1093.750971298528,1083.6908633177927,1054.9476976585506
EC-Earth3-Veg_r1i1p1f1_ssp245,EC-Earth3-Veg,r1i1p1f1,ssp245,0.4412919421002586,267.2420957902291,1.4,2.4,1.7,1146.2956444539443,1162.1821543695537,1165.2711979642554,1174.0970368062606
EC-Earth3-Veg_r2i1p1f1_ssp245,EC-Earth3-Veg,r2i1p1f1,ssp245,-0.36865339909857675,1864.0829986589638,-1.2,-2.1,-1.4,1129.725427654599,1116.45390528705,1113.8733314933602,1106.5002635113885
EC-Earth3-Veg_r3i1p1f1_ssp245,EC-Earth3-Veg,r3i1p1f1,ssp245,0.5605608179138221,-19.278188019701474,1.8,3.2,2.2,1097.3589612646322,1117.5391507095296,1121.4630764349265,1132.6742927932028
EC-Earth3-Veg_r4i1p1f1_ssp245,EC-Earth3-Veg,r4i1p1f1,ssp245,-0.6977196579515478,2530.3838140115695,-2.2,-3.9,-2.6,1140.5262553720863,1115.4083476858307,1110.5243100801697,1096.5699169211389
EC-Earth3-Veg_r5i1p1f1_ssp245,EC-Earth3-Veg,r5i1p1f1,ssp245,-0.27916776404321875,1653.0432439170827,-0.9,-1.6,-1.1,1096.941057942991,1086.891018437435,1084.9368440891326,1079.3534888082681
EC-Earth3-Veg_r1i1p1f1_ssp370,EC-Earth3-Veg,r1i1p1f1,ssp370,0.07980548885654502,1015.5631527778215,0.2,0.4,0.3,1174.5356865800593,1177.4086841788949,1177.9673226008906,1179.5634323780216
EC-Earth3-Veg_r2i1p1f1_ssp370,EC-Earth3-Veg,r2i1p1f1,ssp370,-0.8198454205449325,2800.8550846625653,-2.5,-4.4,-3.0,1167.7230069370598,1138.2085717974423,1132.4696538536277,1116.072745442729
EC-Earth3-Veg_r3i1p1f1_ssp370,EC-Earth3-Veg,r3i1p1f1,ssp370,1.0989567754781289,-1040.3020875701316,3.4,6.0,4.1,1148.8198091823012,1188.3822530995137,1196.0749505278607,1218.0540860374233
EC-Earth3-Veg_r4i1p1f1_ssp370,EC-Earth3-Veg,r4i1p1f1,ssp370,0.10193530977430061,943.440166346981,0.3,0.6,0.4,1146.4953034173877,1150.1649745692625,1150.8785217376826,1152.9172279331688
EC-Earth3-Veg_r1i1p1f1_ssp585,EC-Earth3-Veg,r1i1p1f1,ssp585,-0.5130295663734773,2154.331990513605,-1.6,-2.9,-1.9,1132.3770942976382,1113.908029908193,1110.3168229435787,1100.0562316161092
EC-Earth3-Veg_r2i1p1f1_ssp585,EC-Earth3-Veg,r2i1p1f1,ssp585,0.39823609947084593,396.2223790154003,1.2,2.1,1.4,1189.5086891613255,1203.8451887422757,1206.6328414385716,1214.5975634279887
EC-Earth3-Veg_r3i1p1f1_ssp585,EC-Earth3-Veg,r3i1p1f1,ssp585,-0.622712333592145,2408.254292898322,-1.9,-3.4,-2.3,1167.8113243827693,1145.393680373452,1141.0346940383072,1128.580447366464
EC-Earth3-Veg_r4i1p1f1_ssp585,EC-Earth3-Veg,r4i1p1f1,ssp585,1.0174551311535731,-938.6513847085816,3.4,5.9,4.0,1088.119236549336,1124.7476212708648,1131.8698071889398,1152.2189098120111
FGOALS-g3_r1i1p1f1_ssp245,FGOALS-g3,r1i1p1f1,ssp245,1.1304449929875695,-1178.7616374057964,3.8,6.6,4.5,1073.0847886254421,1113.7808083729944,1121.6939233239075,1144.302823183659
FGOALS-g3_r3i1p1f1_ssp245,FGOALS-g3,r3i1p1f1,ssp245,-2.800194486775484,6771.53574706718,-8.4,-14.8,-10.1,1193.5483294104151,1092.7413278864979,1073.1399664790697,1017.1360767435599
FGOALS-g3_r4i1p1f1_ssp245,FGOALS-g3,r4i1p1f1,ssp245,0.6559038413406532,-150.33067660964934,2.0,3.6,2.4,1156.2297753409318,1179.8423136291954,1184.4336405185798,1197.551717345393
FGOALS-g3_r1i1p1f1_ssp370,FGOALS-g3,r1i1p1f1,ssp370,1.5999326829009206,-2123.071983541282,5.4,9.5,6.5,1063.993920797352,1121.5914973817848,1132.7910261620914,1164.78967982011
FGOALS-g3_r3i1p1f1_ssp370,FGOALS-g3,r3i1p1f1,ssp370,0.07254282049946599,1000.1102748614798,0.2,0.4,0.3,1144.615573296416,1147.2271148343968,1147.734914577893,1149.1857709878823
FGOALS-g3_r4i1p1f1_ssp370,FGOALS-g3,r4i1p1f1,ssp370,0.7177846049935307,-312.2862655477538,2.3,4.0,2.8,1117.5406675993593,1143.3809133791265,1148.4054056140812,1162.7610977139518
FGOALS-g3_r5i1p1f1_ssp370,FGOALS-g3,r5i1p1f1,ssp370,3.168425067743337,-5312.721070449153,11.4,20.0,13.6,998.7816644955747,1112.8449669343354,1135.0239424085385,1198.392443763405
FGOALS-g3_r1i1p1f1_ssp585,FGOALS-g3,r1i1p1f1,ssp585,3.8158600156359834,-6585.0865419972415,13.5,23.7,16.1,1016.1066091496377,1153.4775697125333,1180.1885898219844,1256.5057901347045
FGOALS-g3_r3i1p1f1_ssp585,FGOALS-g3,r3i1p1f1,ssp585,1.4479359722580991,-1727.2048265416167,4.5,7.9,5.4,1157.0836301965167,1209.2093251978083,1219.344877003615,1248.303596448777
FGOALS-g3_r4i1p1f1_ssp585,FGOALS-g3,r4i1p1f1,ssp585,2.038628371018859,-3003.7454599825414,6.9,12.1,8.3,1057.2022550870256,1130.592876443704,1144.863275040836,1185.6358424612135
GFDL-ESM4_r1i1p1f1_ssp245,GFDL-ESM4,r1i1p1f1,ssp245,1.1758837541510125,-1244.451281916285,3.9,6.7,4.6,1097.9091563525317,1140.2409715019685,1148.4721577810255,1171.9898328640456
GFDL-ESM4_r1i1p1f1_ssp370,GFDL-ESM4,r1i1p1f1,ssp370,-0.19942304163430702,1473.8037921833672,-0.7,-1.2,-0.8,1076.5530932478277,1069.3738637489926,1067.9779024575525,1063.9894416248662
GFDL-ESM4_r1i1p1f1_ssp585,GFDL-ESM4,r1i1p1f1,ssp585,0.2806784040521003,535.7640249548659,0.9,1.6,1.1,1094.8754058266497,1104.9798283725254,1106.94457720089,1112.558145281932
HadGEM3-GC31-LL_r1i1p1f3_ssp245,HadGEM3-GC31-LL,r1i1p1f3,ssp245,-1.1676482557848453,3534.905053140451,-3.5,-6.1,-4.2,1208.9497276170391,1166.9143904087846,1158.7408526182908,1135.387887502594
HadGEM3-GC31-LL_r1i1p1f3_ssp585,HadGEM3-GC31-LL,r1i1p1f3,ssp585,0.9832981793677101,-784.0008887983336,3.0,5.3,3.6,1174.729084502145,1210.1278189593827,1217.0109062149565,1236.6768698023109
HadGEM3-GC31-LL_r2i1p1f3_ssp585,HadGEM3-GC31-LL,r2i1p1f3,ssp585,4.103749231564681,-7118.40296441678,14.0,24.5,16.7,1056.2655048600636,1204.0004771963922,1232.7267218173456,1314.8017064486394
HadGEM3-GC31-LL_r3i1p1f3_ssp585,HadGEM3-GC31-LL,r3i1p1f3,ssp585,3.978584615618461,-6914.465717967727,14.2,24.8,16.9,1010.8748363442473,1154.1038825065125,1181.9539748158413,1261.5256671282104
INM-CM5-0_r1i1p1f1_ssp245,INM-CM5-0,r1i1p1f1,ssp245,-0.8431414048541068,2828.690629277698,-2.6,-4.6,-3.2,1149.1529508083172,1118.7998602335695,1112.8978703995906,1096.0350423025084
INM-CM5-0_r1i1p1f1_ssp370,INM-CM5-0,r1i1p1f1,ssp370,-2.3733333324093313,5875.863695644582,-7.4,-13.0,-8.9,1148.183697485194,1062.7436975184573,1046.130364191592,998.6636975434058
INM-CM5-0_r2i1p1f1_ssp370,INM-CM5-0,r2i1p1f1,ssp370,0.45352457646826033,217.6492396330284,1.5,2.5,1.7,1121.070195957803,1137.3970807106602,1140.5717527459383,1149.6422442753033
INM-CM5-0_r3i1p1f1_ssp370,INM-CM5-0,r3i1p1f1,ssp370,0.13375521064876655,791.6259388814403,0.5,0.8,0.5,1058.0663184937832,1062.881506077139,1063.8177925516802,1066.4928967646556
