mvs,m,v,s,slope,intercept,pr_change_2043,pr_change_2070,pr_change_2050,base,2043,2050,2070
INM-CM5-0_r4i1p1f1_ssp370,INM-CM5-0,r4i1p1f1,ssp370,-1.0400807720911671,3193.9287043870954,-3.3,-5.8,-4.0,1122.0878063814907,1084.6448985862085,1077.3643331815701,1056.5627177397469
INM-CM5-0_r5i1p1f1_ssp370,INM-CM5-0,r5i1p1f1,ssp370,0.7917996087272743,-515.6623999398175,2.7,4.7,3.2,1061.6024206449129,1090.1072065590947,1095.6498038201855,1111.4857959947312
INM-CM5-0_r1i1p1f1_ssp585,INM-CM5-0,r1i1p1f1,ssp585,-0.9805787132183674,3117.9953946241694,-3.0,-5.3,-3.6,1164.6825978931815,1129.3817642173203,1122.5177132247918,1102.9061389604244
IPSL-CM6A-LR_r1i1p1f1_ssp245,IPSL-CM6A-LR,r1i1p1f1,ssp245,0.32110314774142057,483.5060271941037,1.0,1.8,1.2,1123.1434974950134,1134.7032108137046,1136.9509328478946,1143.372995802723
IPSL-CM6A-LR_r2i1p1f1_ssp245,IPSL-CM6A-LR,r2i1p1f1,ssp245,-1.4004934134079967,3951.661255019497,-4.3,-7.6,-5.2,1161.8783755107675,1111.4606126280796,1101.6571587342237,1073.6472904660636
IPSL-CM6A-LR_r3i1p1f1_ssp245,IPSL-CM6A-LR,r3i1p1f1,ssp245,1.1859828558905385,-1318.8227316252026,4.1,7.2,4.9,1043.6551173087503,1086.3505001208098,1094.6523801120431,1118.3720372298542
IPSL-CM6A-LR_r4i1p1f1_ssp245,IPSL-CM6A-LR,r4i1p1f1,ssp245,-0.47607768004271184,2025.548178292134,-1.6,-2.8,-1.9,1077.2014396470522,1060.0626431655144,1056.7300994052155,1047.2085458043612
IPSL-CM6A-LR_r5i1p1f1_ssp245,IPSL-CM6A-LR,r5i1p1f1,ssp245,0.025966075022809627,1055.3806732306707,0.1,0.1,0.1,1107.1050946761075,1108.0398733769287,1108.2216359020883,1108.7409574025446
IPSL-CM6A-LR_r10i1p1f1_ssp370,IPSL-CM6A-LR,r10i1p1f1,ssp370,0.5448727209136763,-1.4489115830851915,1.8,3.2,2.2,1083.937548476958,1103.5529664298504,1107.367075476246,1118.2645298945197
IPSL-CM6A-LR_r1i1p1f1_ssp370,IPSL-CM6A-LR,r1i1p1f1,ssp370,0.20816114571117958,714.2079894957277,0.7,1.2,0.8,1128.8649917523974,1136.358792998,1137.815921017978,1141.9791439322016
IPSL-CM6A-LR_r2i1p1f1_ssp370,IPSL-CM6A-LR,r2i1p1f1,ssp370,-0.3508155109787924,1852.3218091789415,-1.1,-1.9,-1.3,1153.4973113091871,1140.8679529139506,1138.412244337099,1131.3959341175232
IPSL-CM6A-LR_r3i1p1f1_ssp370,IPSL-CM6A-LR,r3i1p1f1,ssp370,0.6946768155570333,-285.22366612246356,2.3,4.0,2.7,1098.5725504671468,1123.5809158272,1128.4436535360992,1142.3371898472399
IPSL-CM6A-LR_r4i1p1f1_ssp370,IPSL-CM6A-LR,r4i1p1f1,ssp370,-0.2994714824107332,1744.980401514356,-0.9,-1.6,-1.1,1148.4332085521755,1137.6522351853891,1135.555934808514,1129.5665051602991
IPSL-CM6A-LR_r5i1p1f1_ssp370,IPSL-CM6A-LR,r5i1p1f1,ssp370,0.8865155639554072,-687.7484099946098,3.0,5.2,3.5,1078.1905934045612,1110.1051537069561,1116.310762654644,1134.041073933752
IPSL-CM6A-LR_r6i1p1f1_ssp370,IPSL-CM6A-LR,r6i1p1f1,ssp370,0.9740857242619605,-886.1433921595765,3.3,5.8,4.0,1054.2353705702487,1089.3024566436793,1096.121056713513,1115.6027711987524
IPSL-CM6A-LR_r7i1p1f1_ssp370,IPSL-CM6A-LR,r7i1p1f1,ssp370,-0.8043557558370062,2703.3651964824985,-2.6,-4.6,-3.1,1101.0885308551822,1072.1317236450498,1066.5012333541908,1050.4141182374506
IPSL-CM6A-LR_r8i1p1f1_ssp370,IPSL-CM6A-LR,r8i1p1f1,ssp370,0.13546737318103247,850.8206067053286,0.4,0.8,0.5,1120.6716140819453,1125.5484395164624,1126.4967111287297,1129.2060585923502
IPSL-CM6A-LR_r9i1p1f1_ssp370,IPSL-CM6A-LR,r9i1p1f1,ssp370,-0.8681732286657966,2846.3147830709477,-2.8,-4.9,-3.3,1116.9137115686808,1085.6594753367121,1079.5822627360517,1062.2187981627355
IPSL-CM6A-LR_r1i1p1f1_ssp585,IPSL-CM6A-LR,r1i1p1f1,ssp585,-2.379232294437404,5890.914236490176,-7.4,-13.0,-8.9,1151.4835059708676,1065.8311433711215,1049.1765173100594,1001.5918714213112
IPSL-CM6A-LR_r2i1p1f1_ssp585,IPSL-CM6A-LR,r2i1p1f1,ssp585,-1.150933587293804,3444.128210115853,-3.6,-6.3,-4.3,1151.4685042265955,1110.0348950840184,1101.9783599729622,1078.9596882270857
IPSL-CM6A-LR_r3i1p1f1_ssp585,IPSL-CM6A-LR,r3i1p1f1,ssp585,0.5645442535429078,-44.82747573015058,1.9,3.3,2.2,1079.7446773273218,1100.0682704548665,1104.0200802296667,1115.310965300525
IPSL-CM6A-LR_r4i1p1f1_ssp585,IPSL-CM6A-LR,r4i1p1f1,ssp585,0.5392320868510861,16.537332233625875,1.8,3.1,2.1,1090.6876492409895,1110.1000043676286,1113.8746289755861,1124.6592707126078
KACE-1-0-G_r1i1p1f1_ssp245,KACE-1-0-G,r1i1p1f1,ssp245,0.7259801565176324,-345.08010122253427,2.4,4.2,2.8,1101.0723705605894,1127.2076561952242,1132.2895172908477,1146.8091204212003
KACE-1-0-G_r2i1p1f1_ssp245,KACE-1-0-G,r2i1p1f1,ssp245,-0.8709343465483075,2873.0205496668596,-2.8,-4.8,-3.3,1138.119331342631,1106.765694866892,1100.669154441054,1083.2504675100877
KACE-1-0-G_r3i1p1f1_ssp245,KACE-1-0-G,r3i1p1f1,ssp245,0.7426063473855852,-364.200146423796,2.4,4.2,2.9,1115.0716975682897,1141.8055260741708,1147.0037705058699,1161.8558974535815
KACE-1-0-G_r1i1p1f1_ssp370,KACE-1-0-G,r1i1p1f1,ssp370,-0.28010685382794925,1624.4942415408227,-0.9,-1.7,-1.1,1066.5213887155478,1056.4375419777416,1054.476794000946,1048.874656924387
KACE-1-0-G_r2i1p1f1_ssp370,KACE-1-0-G,r2i1p1f1,ssp370,-1.2123341090026343,3582.41713780026,-3.7,-6.5,-4.5,1167.447592667013,1123.8035647429178,1115.3172259798994,1091.0705437998467
KACE-1-0-G_r3i1p1f1_ssp370,KACE-1-0-G,r3i1p1f1,ssp370,1.8824089849245649,-2714.404380028561,6.5,11.5,7.8,1035.3543179411722,1103.1210413984568,1116.2979042929287,1153.94608399142
KACE-1-0-G_r1i1p1f1_ssp585,KACE-1-0-G,r1i1p1f1,ssp585,1.6150644860504577,-2180.2777527159506,5.6,9.8,6.7,1036.9307034965614,1095.0730249943776,1106.378476396731,1138.6797661177402
KACE-1-0-G_r2i1p1f1_ssp585,KACE-1-0-G,r2i1p1f1,ssp585,-0.7781864663414857,2654.650033956094,-2.5,-4.4,-3.0,1104.5025930038544,1076.4878802155608,1071.0405749511706,1055.4768456243407
KACE-1-0-G_r3i1p1f1_ssp585,KACE-1-0-G,r3i1p1f1,ssp585,0.6482559290544322,-215.4299477489642,2.2,3.8,2.6,1075.8958629274648,1099.2330763734242,1103.7708678768054,1116.735986457894
MIROC6_r1i1p1f1_ssp245,MIROC6,r1i1p1f1,ssp245,-1.973855047020475,5085.460907026474,-6.2,-10.8,-7.4,1153.541653361688,1082.4828716689508,1068.6658863398075,1029.188785399398
MIROC6_r2i1p1f1_ssp245,MIROC6,r2i1p1f1,ssp245,0.04312065161584351,1007.0717118682127,0.1,0.2,0.2,1092.968049886973,1094.5203933451432,1094.8222379064541,1095.684650938771
MIROC6_r3i1p1f1_ssp245,MIROC6,r3i1p1f1,ssp245,-0.6641482902925137,2444.078169833866,-2.1,-3.7,-2.5,1121.0947755711788,1097.1854371206484,1092.5363990886008,1079.2534332827504
MIROC6_r1i1p1f1_ssp370,MIROC6,r1i1p1f1,ssp370,-0.29719364551444205,1659.5562900618615,-1.0,-1.8,-1.2,1067.546548197093,1056.847576958573,1054.767221439972,1048.8233485296832
MIROC6_r2i1p1f1_ssp370,MIROC6,r2i1p1f1,ssp370,-1.537060366699615,4201.270440796816,-4.9,-8.5,-5.8,1139.4461903311826,1084.1120171299967,1073.3525945630995,1042.611387229107
MIROC6_r3i1p1f1_ssp370,MIROC6,r3i1p1f1,ssp370,0.3484098605471462,360.3697991226353,1.2,2.1,1.4,1054.4022413325506,1066.944996312248,1069.3838653360776,1076.3520625470208
MIROC6_r1i1p1f1_ssp585,MIROC6,r1i1p1f1,ssp585,-1.3675994724613574,3820.718815145032,-4.5,-7.9,-5.4,1096.460666002008,1047.2270849933989,1037.6538886861695,1010.3018992369425
MIROC6_r2i1p1f1_ssp585,MIROC6,r2i1p1f1,ssp585,0.775511563733724,-507.42245784193346,2.7,4.7,3.2,1037.3965771156447,1065.3149934100588,1070.7435743561948,1086.2538056308692
MIROC6_r3i1p1f1_ssp585,MIROC6,r3i1p1f1,ssp585,-1.1241912208096063,3396.760408027213,-3.5,-6.1,-4.2,1157.3714961744772,1116.9006122253313,1109.031273679664,1086.5474492634721
MIROC6_r4i1p1f1_ssp585,MIROC6,r4i1p1f1,ssp585,-0.17428435282578755,1415.7062812390284,-0.6,-1.0,-0.7,1068.5318504100596,1062.2576137083313,1061.0376232385506,1057.551936182035
MIROC6_r5i1p1f1_ssp585,MIROC6,r5i1p1f1,ssp585,-2.6443206975778812,6502.711416678992,-7.7,-13.5,-9.2,1235.2245871038522,1140.029041991048,1121.5187971080031,1068.632383156446
MPI-ESM1-2-HR_r1i1p1f1_ssp245,MPI-ESM1-2-HR,r1i1p1f1,ssp245,-0.17636334247864674,1432.549914903068,-0.6,-1.0,-0.7,1081.2341366856035,1074.8850563563724,1073.6505129590219,1070.123246109449
MPI-ESM1-2-HR_r2i1p1f1_ssp245,MPI-ESM1-2-HR,r2i1p1f1,ssp245,-1.2616883086598991,3630.9635846141664,-4.1,-7.1,-4.9,1117.6804737636476,1072.259694651891,1063.4278764912715,1038.1941103180739
MPI-ESM1-2-HR_r10i1p1f1_ssp370,MPI-ESM1-2-HR,r10i1p1f1,ssp370,-0.8618464621605428,2842.6314646666424,-2.8,-4.8,-3.3,1125.833312042841,1094.8068394050615,1088.7739141699378,1071.5369849267267
MPI-ESM1-2-HR_r1i1p1f1_ssp370,MPI-ESM1-2-HR,r1i1p1f1,ssp370,0.06436690221433991,947.8162713787899,0.2,0.4,0.3,1076.035140589755,1078.3523490694713,1078.8029173849716,1080.0902554292584
MPI-ESM1-2-HR_r2i1p1f1_ssp370,MPI-ESM1-2-HR,r2i1p1f1,ssp370,0.06162890182970978,973.6512267716488,0.2,0.4,0.2,1096.4159992164307,1098.6346396823003,1099.0660419951082,1100.2986200317023
MPI-ESM1-2-HR_r3i1p1f1_ssp370,MPI-ESM1-2-HR,r3i1p1f1,ssp370,-1.614000283184147,4375.549384524433,-5.0,-8.8,-6.0,1160.460820421612,1102.3568102269828,1091.0588082446939,1058.778802581011
MPI-ESM1-2-HR_r4i1p1f1_ssp370,MPI-ESM1-2-HR,r4i1p1f1,ssp370,-2.452772316728091,6018.4147335635025,-7.8,-13.6,-9.3,1132.4922786411453,1044.192475238934,1027.0230690218377,977.9676226872762
MPI-ESM1-2-HR_r5i1p1f1_ssp370,MPI-ESM1-2-HR,r5i1p1f1,ssp370,-0.5132909299159499,2120.7483239331186,-1.7,-2.9,-2.0,1098.2727915405462,1079.794318063572,1076.2012815541605,1065.9354629558416
MPI-ESM1-2-HR_r6i1p1f1_ssp370,MPI-ESM1-2-HR,r6i1p1f1,ssp370,0.43761281490723386,203.06452137374094,1.5,2.6,1.8,1074.7892486689507,1090.5433100056111,1093.6065997099618,1102.3588560081066
MPI-ESM1-2-HR_r7i1p1f1_ssp370,MPI-ESM1-2-HR,r7i1p1f1,ssp370,-1.023773985494126,3150.1354611175166,-3.3,-5.8,-4.0,1110.7776820132178,1073.9218185354293,1066.7554006369705,1046.279920927088
MPI-ESM1-2-HR_r8i1p1f1_ssp370,MPI-ESM1-2-HR,r8i1p1f1,ssp370,0.577561187764304,-113.78909763086313,2.0,3.5,2.4,1036.7127883956305,1057.5049911551453,1061.5479194694956,1073.0991432247815
MPI-ESM1-2-HR_r9i1p1f1_ssp370,MPI-ESM1-2-HR,r9i1p1f1,ssp370,0.2368339127607326,616.1552689453201,0.8,1.4,0.9,1087.9284231646993,1096.454444024086,1098.112281413411,1102.8489596686256
MPI-ESM1-2-HR_r1i1p1f1_ssp585,MPI-ESM1-2-HR,r1i1p1f1,ssp585,-1.8347805328483924,4783.797336711669,-5.9,-10.2,-7.0,1128.9145152776714,1062.8624160951294,1050.0189523651907,1013.3233417082229
MPI-ESM1-2-HR_r2i1p1f1_ssp585,MPI-ESM1-2-HR,r2i1p1f1,ssp585,-1.212750772262861,3499.5358912064976,-4.0,-7.0,-4.8,1083.7363528588785,1040.0773250574157,1031.5880696515756,1007.3330542063181
MRI-ESM2-0_r1i1p1f1_ssp245,MRI-ESM2-0,r1i1p1f1,ssp245,0.11598099561527042,816.0784565581963,0.4,0.7,0.5,1047.112599823815,1051.2879156659646,1052.0997826352716,1054.419402547577
MRI-ESM2-0_r1i1p1f1_ssp370,MRI-ESM2-0,r1i1p1f1,ssp370,1.3947178588408784,-1699.1214138707746,4.7,8.1,5.6,1079.156560940255,1129.3664038585266,1139.129428870413,1167.0237860472303
MRI-ESM2-0_r2i1p1f1_ssp370,MRI-ESM2-0,r2i1p1f1,ssp370,0.6849044080100984,-245.34714184338986,2.2,3.9,2.6,1118.9824389127261,1143.6389976010898,1148.4333284571605,1162.1314166173624
MRI-ESM2-0_r3i1p1f1_ssp370,MRI-ESM2-0,r3i1p1f1,ssp370,2.519739658255139,-3995.1155803678594,8.9,15.5,10.6,1024.2058188763767,1114.916446573562,1132.5546241813481,1182.949417346451
MRI-ESM2-0_r4i1p1f1_ssp370,MRI-ESM2-0,r4i1p1f1,ssp370,0.23364347295640706,685.3122527715719,0.7,1.3,0.9,1150.7300509007348,1159.1412159271654,1160.7767202378602,1165.4495896969884
MRI-ESM2-0_r5i1p1f1_ssp370,MRI-ESM2-0,r5i1p1f1,ssp370,-0.9089047798493216,2906.869388467565,-3.0,-5.2,-3.6,1096.3310670077162,1063.6104949331407,1057.2481614741955,1039.0700658772091
MRI-ESM2-0_r1i1p1f1_ssp585,MRI-ESM2-0,r1i1p1f1,ssp585,0.6671666260070248,-286.22509328245724,2.3,4.0,2.8,1042.7708257235363,1066.7888242597892,1071.4589906418382,1084.8023231619788
