mvs,m,v,s,slope,intercept,r2,pvalue,slope95,intercept95,base,2043,2050,2070,pr_change_2043,pr_change_2070,pr_change_2050
ACCESS-CM2_r1i1p1f1_ssp245,ACCESS-CM2,r1i1p1f1,ssp245,2.2134858132681665,-3454.9639260117274,0.9305701989875659,3.6071052691675103e-40,0.18448592719716567,379.24110981813766,1020.704388416505,1100.3898776941596,1115.8842783870368,1160.1539946524,7.8,13.7,9.3
ACCESS-CM2_r2i1p1f1_ssp245,ACCESS-CM2,r2i1p1f1,ssp245,2.1528835469008842,-3320.2181109425155,0.6605037059356904,1.4120622092311632e-12,0.5184448982191144,1065.7485997294489,1032.9124208910725,1110.4162285795046,1125.4864134078107,1168.5440843458282,7.5,13.1,9.0
ACCESS-CM2_r3i1p1f1_ssp245,ACCESS-CM2,r3i1p1f1,ssp245,2.0382347563798824,-3099.268179563204,0.8403592490735557,3.945071395929895e-25,0.2785045439252214,572.5118112381307,1022.0424978369188,1095.4189490665945,1109.6865923612536,1150.451287488851,7.2,12.6,8.6
ACCESS-CM2_r1i1p1f1_ssp370,ACCESS-CM2,r1i1p1f1,ssp370,1.755168188397748,-2486.173556416762,0.7114469508817516,3.887348941935646e-15,0.36727439580535703,754.9928148402935,1062.7765205234841,1125.962575305803,1138.2487526245873,1173.3521163925425,5.9,10.4,7.1
ACCESS-CM2_r2i1p1f1_ssp370,ACCESS-CM2,r2i1p1f1,ssp370,0.8562371589402832,-698.9946602204532,0.37038265509059504,0.0003264810241662735,0.45490695915264817,935.135935158175,1032.3168751567994,1063.1414128786496,1069.1350729912317,1086.2598161700373,3.0,5.2,3.6
ACCESS-CM2_r3i1p1f1_ssp370,ACCESS-CM2,r3i1p1f1,ssp370,1.8390602106585496,-2685.813542648726,0.8653456215807156,3.879555916600843e-28,0.22564001761457986,463.84009880647454,1032.7662033028614,1098.972370886569,1111.845792361179,1148.62699657435,6.4,11.2,7.7
ACCESS-CM2_r1i1p1f1_ssp585,ACCESS-CM2,r1i1p1f1,ssp585,0.7333753592184675,-440.2745917443324,0.6893155194770775,5.837167463732426e-14,0.16328387742491726,335.6568158386107,1042.610384595409,1069.0118975272737,1074.145525041803,1088.8130322261725,2.5,4.4,3.0
ACCESS-CM2_r2i1p1f1_ssp585,ACCESS-CM2,r2i1p1f1,ssp585,1.1134810766579568,-1172.2260710478486,0.5081944206928155,3.166306967943562e-07,0.3997589724035344,821.7701949268454,1079.2326659545402,1119.3179847142264,1127.1123522508324,1149.3819737839913,3.7,6.5,4.4
ACCESS-CM2_r3i1p1f1_ssp585,ACCESS-CM2,r3i1p1f1,ssp585,0.992544010905567,-990.2088599252088,0.5570210582176093,1.1864784249039396e-08,0.3134994797666245,644.4496468667777,1016.7151301258477,1052.446714518448,1059.3945225947868,1079.2454028128982,3.5,6.2,4.2
CESM2-LENS_r10i1p1f1_ssp370,CESM2-LENS,r10i1p1f1,ssp370,2.398124428826984,-3849.716222064666,0.753252269025985,1.0869553389185743e-17,0.44360857726695296,911.910256372926,999.291373023495,1085.6238524612663,1102.4107234630555,1150.3732120395953,8.6,15.1,10.3
CESM2-LENS_r1i1p1f1_ssp370,CESM2-LENS,r1i1p1f1,ssp370,0.05886216235519984,952.3311865130412,0.03387731245406952,0.7512535469038641,0.3678728925215869,756.2231230937949,1071.3504787952552,1073.4695166400425,1073.8815517765288,1075.058795023633,0.2,0.3,0.2
CESM2-LENS_r4i1p1f1_ssp370,CESM2-LENS,r4i1p1f1,ssp370,1.2646159656639921,-1543.1893299415847,0.8651507583525723,4.116365462512426e-28,0.155298754965531,319.2420857313382,1013.8641526310075,1059.3903273949113,1068.2426391545591,1093.5349584678388,4.5,7.9,5.4
CESM2-LENS_r5i1p1f1_ssp370,CESM2-LENS,r5i1p1f1,ssp370,0.39844033973547444,266.95418018391047,0.23102328435779607,0.02846839392646378,0.3554816261299171,730.7508407911628,1072.6005471290398,1086.9443993595169,1089.7334817376652,1097.7022885323745,1.3,2.3,1.6
CESM2-LENS_r6i1p1f1_ssp370,CESM2-LENS,r6i1p1f1,ssp370,1.0800984699042737,-1239.2084716317602,0.6365061663036466,1.5562723956406132e-11,0.2772604756937302,569.9544247535996,944.7506345146815,983.634179431235,991.1948687205652,1012.7968381186504,4.1,7.2,4.9
CESM2-LENS_r7i1p1f1_ssp370,CESM2-LENS,r7i1p1f1,ssp370,0.031808419757820304,977.2127603080914,0.015326637616214323,0.8859923155268781,0.43960646557776645,903.6832587819329,1041.5293850584042,1042.6744881696857,1042.8971471079903,1043.5333155031467,0.1,0.2,0.1
CESM2-LENS_r8i1p1f1_ssp370,CESM2-LENS,r8i1p1f1,ssp370,1.5559600930331599,-2171.4345214255854,0.6718852965507527,4.1850726626665657e-13,0.36336181305600485,746.9498586828092,974.7167866874638,1030.7313500366577,1041.6230706878896,1072.742272548553,5.7,10.1,6.9
CESM2-LENS_r9i1p1f1_ssp370,CESM2-LENS,r9i1p1f1,ssp370,-0.16206215440668273,1371.678755976137,-0.22395893142498824,0.03383812673088491,0.14940284866291054,307.12208241422945,1043.9890797658245,1038.154842207184,1037.020407126337,1033.7791640382034,-0.6,-1.0,-0.7
CNRM-ESM2-1_r1i1p1f2_ssp245,CNRM-ESM2-1,r1i1p1f2,ssp245,1.797870026780687,-2580.68814698558,0.9187052104748855,2.8808716695543673e-37,0.16373347422891146,336.5810358780895,1054.6050471649696,1119.328368129074,1131.9134583165392,1167.8708588521527,6.1,10.7,7.3
CNRM-ESM2-1_r1i1p1f2_ssp370,CNRM-ESM2-1,r1i1p1f2,ssp370,0.7576658853872178,-489.39051139740263,0.6581855910133062,1.797408414461171e-12,0.18359506184563953,377.40978983756145,1042.6099088555518,1069.8858807294916,1075.189541927202,1090.3428596349465,2.6,4.6,3.1
CNRM-ESM2-1_r1i1p1f2_ssp585,CNRM-ESM2-1,r1i1p1f2,ssp585,-0.8003923191652887,2676.1517233881677,-0.5539503435612609,1.481794242649081e-08,0.25483679287381367,523.8588634930022,1057.758454035954,1028.9443305460036,1023.3415843118464,1007.3337379285408,-2.7,-4.8,-3.3
EC-Earth3_r1i1p1f1_ssp245,EC-Earth3,r1i1p1f1,ssp245,-0.07133677310542778,1263.8693914772011,-0.053302738169131364,0.6178071611952971,0.2831170272588603,581.9935279470556,1119.6264362580262,1117.0583124262307,1116.5589550144928,1115.1322195523842,-0.2,-0.4,-0.3
EC-Earth3_r2i1p1f1_ssp245,EC-Earth3,r2i1p1f1,ssp245,2.1414958416859546,-3342.75290590614,0.7104341426542983,4.424750327261868e-15,0.44940732521473237,923.8305347414828,987.3516859828605,1064.4455362835552,1079.4360071753563,1122.2659240090752,7.8,13.7,9.3
EC-Earth3_r4i1p1f1_ssp245,EC-Earth3,r4i1p1f1,ssp245,-0.35379954125815277,1822.4013573950208,-0.2971625673215402,0.0044512614130203364,0.24082839475431886,495.0623014444845,1107.0186849710358,1094.2819014857423,1091.8053046969353,1084.7293138717723,-1.2,-2.0,-1.4
EC-Earth3_r1i1p1f1_ssp370,EC-Earth3,r1i1p1f1,ssp370,-0.6872524696386922,2460.34604656183,-0.5589543638134657,1.0303469737250392e-08,0.2159823714428857,443.98722163568704,1070.7215529523944,1045.9804640454013,1041.1696967579305,1027.4246473651567,-2.3,-4.0,-2.8
EC-Earth3_r4i1p1f1_ssp370,EC-Earth3,r4i1p1f1,ssp370,-0.9110852915172589,2932.112093625131,-0.5647438511111776,6.7162378885068665e-09,0.2820470036618253,579.793918781,1089.8976341772334,1057.098563682612,1050.7209666419913,1032.499260811646,-3.0,-5.3,-3.6
EC-Earth3_r1i1p1f1_ssp585,EC-Earth3,r1i1p1f1,ssp585,-0.5751368521317858,2269.7998688187718,-0.45040563974396597,8.41371919648392e-06,0.2415200174480676,496.48404543296965,1106.873153808301,1086.1682271315567,1082.1422691666342,1070.6395321239984,-1.9,-3.3,-2.2
EC-Earth3_r3i1p1f1_ssp585,EC-Earth3,r3i1p1f1,ssp585,-1.0635857406797171,3264.589583358028,-0.5431636388799757,3.178819957421083e-08,0.348295626504594,715.9788388587459,1114.01921570364,1075.7301290391702,1068.2850288544123,1047.013314040818,-3.4,-6.0,-4.1
EC-Earth3_r4i1p1f1_ssp585,EC-Earth3,r4i1p1f1,ssp585,-1.6243708628816764,4402.714917536006,-0.6838861417724653,1.094017656489158e-13,0.36711269087426085,754.6604038078441,1118.2370327892568,1059.7596817255162,1048.3890856853445,1015.9016684277112,-5.2,-9.2,-6.2
EC-Earth3-Veg_r1i1p1f1_ssp245,EC-Earth3-Veg,r1i1p1f1,ssp245,-0.08318554623467374,1282.3615745658608,-0.06990349249951214,0.5126645757542384,0.25148100617013625,516.9604930148279,1114.1604000793504,1111.1657204149024,1110.5834215912596,1108.919710666566,-0.3,-0.5,-0.3
EC-Earth3-Veg_r2i1p1f1_ssp245,EC-Earth3-Veg,r2i1p1f1,ssp245,0.32902027800641526,395.4988627261339,0.22551194883792627,0.03258987270574991,0.3011196690045872,619.0009134914892,1060.7778648551057,1072.6225948633364,1074.9257368093813,1081.5061423695097,1.1,2.0,1.3
EC-Earth3-Veg_r3i1p1f1_ssp245,EC-Earth3-Veg,r3i1p1f1,ssp245,0.8940654331696245,-745.3052964090537,0.5497927372598136,1.9949873373783357e-08,0.2877618695281256,591.5417637604236,1062.4950094599271,1094.6813650540337,1100.939823086221,1118.8211317496134,3.0,5.3,3.6
EC-Earth3-Veg_r4i1p1f1_ssp245,EC-Earth3-Veg,r4i1p1f1,ssp245,0.14956119406755303,763.2952863394834,0.12925156437715143,0.22469113443829258,0.24307746526842497,499.68563510893944,1065.7080207440756,1071.0922237305076,1072.1391520889804,1075.1303759703314,0.5,0.9,0.6
EC-Earth3-Veg_r5i1p1f1_ssp245,EC-Earth3-Veg,r5i1p1f1,ssp245,-0.11681317996728059,1288.9536503136521,-0.07898432412727736,0.4593036011911906,0.3123287051178065,642.0429273738043,1052.757400419811,1048.5521259409886,1047.7344336812178,1045.3981700818722,-0.4,-0.7,-0.5
EC-Earth3-Veg_r1i1p1f1_ssp370,EC-Earth3-Veg,r1i1p1f1,ssp370,-0.40360293232013705,1962.3334466701344,-0.19813536087220684,0.06120564386603583,0.4229759535980475,869.4965112296819,1146.2483175188172,1131.7186119552925,1128.8933914290515,1120.8213327826488,-1.3,-2.2,-1.5
EC-Earth3-Veg_r2i1p1f1_ssp370,EC-Earth3-Veg,r2i1p1f1,ssp370,-0.6483685339706016,2420.5871654047205,-0.45977115274188274,5.145287275274442e-06,0.2652964059462741,545.3603152846549,1109.5859897161642,1086.2447224932225,1081.7061427554283,1068.7387720760162,-2.1,-3.7,-2.5
EC-Earth3-Veg_r3i1p1f1_ssp370,EC-Earth3-Veg,r3i1p1f1,ssp370,0.8549848759439929,-612.5325852380868,0.5839712578258104,1.5258118505026583e-09,0.2517805384198223,517.5762307273085,1116.2468339206669,1147.0262894546506,1153.0111835862585,1170.1108811051383,2.8,4.8,3.3
EC-Earth3-Veg_r4i1p1f1_ssp370,EC-Earth3-Veg,r4i1p1f1,ssp370,0.6093057075378487,-144.01078121019896,0.4163133290274574,4.480880828584537e-05,0.28190603360659605,579.5041316898734,1088.0053594313313,1109.9403649026938,1114.2055048554587,1126.3916190062157,2.0,3.5,2.4
EC-Earth3-Veg_r1i1p1f1_ssp585,EC-Earth3-Veg,r1i1p1f1,ssp585,-0.6768607381505477,2472.4167088374243,-0.6475850976725567,5.277327659077859e-12,0.1687226619216965,346.8371302395886,1103.804296297017,1079.437309723597,1074.6992845565433,1061.1620697935323,-2.2,-3.9,-2.6
EC-Earth3-Veg_r2i1p1f1_ssp585,EC-Earth3-Veg,r2i1p1f1,ssp585,0.4946986126600075,123.71561574936504,0.21485764228519658,0.041987656266392635,0.4763724830218182,979.2618433976239,1123.9962105479003,1141.8053606036606,1145.2682508922803,1155.1622231454805,1.6,2.8,1.9
EC-Earth3-Veg_r3i1p1f1_ssp585,EC-Earth3-Veg,r3i1p1f1,ssp585,-0.9504415646142086,3063.041254618951,-0.5206699595113832,1.4362285695678276e-07,0.33015477890564454,678.6873484942006,1141.248410969021,1107.0325146429097,1100.37942369061,1081.370592398326,-3.0,-5.2,-3.6
EC-Earth3-Veg_r4i1p1f1_ssp585,EC-Earth3-Veg,r4i1p1f1,ssp585,1.025294380624022,-1034.394154281981,0.5901518659582796,9.281069668098656e-10,0.297122442623289,610.7839584528658,1038.7510833397916,1075.6616810422563,1082.8387417066244,1103.3446293191048,3.6,6.2,4.2
FGOALS-g3_r1i1p1f1_ssp245,FGOALS-g3,r1i1p1f1,ssp245,0.9859195261909194,-950.4366292214959,0.7381686232729201,1.0312513475967768e-16,0.19088094043873222,392.38710938503925,1043.0926527365432,1078.5857556794163,1085.4871923627527,1105.205582886571,3.4,6.0,4.1
FGOALS-g3_r3i1p1f1_ssp245,FGOALS-g3,r3i1p1f1,ssp245,-2.272508260956299,5731.774881286367,-0.9332501345170514,6.76466526095588e-41,0.18530900020640112,380.93307150988346,1136.7631776327307,1054.9528802383038,1039.04532241161,993.5951571924843,-7.2,-12.6,-8.6
FGOALS-g3_r4i1p1f1_ssp245,FGOALS-g3,r4i1p1f1,ssp245,0.8476508292884225,-617.5999918621717,0.5747413688199793,3.145148493863858e-09,0.25567931942083466,525.5908151252913,1096.3499849590187,1126.865414813402,1132.7989706184208,1149.7519872041892,2.8,4.9,3.3
FGOALS-g3_r1i1p1f1_ssp370,FGOALS-g3,r1i1p1f1,ssp370,1.3157422918031731,-1613.0737721018281,0.6810851790578244,1.5048240604563747e-13,0.29965497825285986,615.9900011977195,1047.357141924188,1094.7238644291024,1103.9340604717245,1130.2489063077878,4.5,7.9,5.4
FGOALS-g3_r3i1p1f1_ssp370,FGOALS-g3,r3i1p1f1,ssp370,0.07119815094508926,960.9017099754835,0.05624039828152304,0.5985393522247957,0.26776406185643475,550.4329871151651,1104.864371186454,1107.4275046204773,1107.9258916770927,1109.3498546959945,0.2,0.4,0.3
FGOALS-g3_r4i1p1f1_ssp370,FGOALS-g3,r4i1p1f1,ssp370,0.455922753383621,160.7002586363817,0.39981980631552316,9.455536680509341e-05,0.22142351492889123,455.1723853262873,1082.5760659780633,1098.9892850998735,1102.180744373559,1111.2991994412314,1.5,2.7,1.8
FGOALS-g3_r5i1p1f1_ssp370,FGOALS-g3,r5i1p1f1,ssp370,2.531304170606689,-4140.201648151143,0.8435460816768929,1.7466288503040928e-25,0.3414095183185105,701.823313011904,978.0953848155832,1069.2223349574233,1086.9414641516705,1137.5675475638045,9.3,16.3,11.1
FGOALS-g3_r1i1p1f1_ssp585,FGOALS-g3,r1i1p1f1,ssp585,2.858986896921044,-4767.570594290894,0.8992554220778641,2.3597708448586523e-33,0.29461273084304296,605.6248338772174,1013.3009112834561,1116.2244395726138,1136.2373478510617,1193.4170857894824,10.2,17.8,12.1
FGOALS-g3_r3i1p1f1_ssp585,FGOALS-g3,r3i1p1f1,ssp585,0.8510672143959996,-597.9347362808346,0.5073747465161716,3.331462277015481e-07,0.3062131576772594,629.4714156399045,1122.9231712278768,1153.5615909461326,1159.5190614469047,1176.5404057348246,2.7,4.8,3.3
FGOALS-g3_r4i1p1f1_ssp585,FGOALS-g3,r4i1p1f1,ssp585,1.3633713513314267,-1707.4341853764433,0.57172988494372,3.96322496377112e-09,0.41446798728162915,852.006989740677,1049.3026870157016,1098.384055663633,1107.927655122953,1135.1950821495814,4.7,8.2,5.6
GFDL-ESM4_r1i1p1f1_ssp245,GFDL-ESM4,r1i1p1f1,ssp245,1.0870813358512275,-1144.1427548090226,0.6233599706756551,5.314349213323494e-11,0.28887746501784506,593.8350534332839,1053.9357062821593,1093.0706343728036,1100.6802037237624,1122.4218304407866,3.7,6.5,4.4
GFDL-ESM4_r1i1p1f1_ssp370,GFDL-ESM4,r1i1p1f1,ssp370,0.08910794192236789,847.3199734913688,0.05435893801048489,0.6108489247384008,0.34675500169387624,712.8118316408699,1027.4962320583968,1030.7041179676019,1031.3278735610586,1033.1100323995058,0.3,0.5,0.4
GFDL-ESM4_r1i1p1f1_ssp585,GFDL-ESM4,r1i1p1f1,ssp585,0.4688969691580479,106.92462850063453,0.2911594999264847,0.005366612362959258,0.3263852707104797,670.9385055709403,1055.0343001382075,1071.9145910278971,1075.1968698120036,1084.5748091951646,1.6,2.8,1.9
HadGEM3-GC31-LL_r1i1p1f3_ssp245,HadGEM3-GC31-LL,r1i1p1f3,ssp245,-0.42239944296172993,2006.6848274497809,-0.336736008920049,0.0011735568036184932,0.25021865866756315,514.3655304877384,1152.593153781163,1137.3867738345407,1134.4299777338085,1125.981988874574,-1.3,-2.3,-1.6
HadGEM3-GC31-LL_r1i1p1f3_ssp585,HadGEM3-GC31-LL,r1i1p1f3,ssp585,0.9346684004694646,-763.8803405518543,0.5297833142312022,7.899323220027393e-08,0.3169882350264735,651.6213560411852,1126.0191651974033,1159.667227614304,1166.2099064175902,1184.9032744269796,3.0,5.2,3.6
HadGEM3-GC31-LL_r2i1p1f3_ssp585,HadGEM3-GC31-LL,r2i1p1f3,ssp585,3.1688692855169034,-5389.016936498418,0.8639112196698717,5.98773523794686e-28,0.39136218906447734,804.5092283003603,1018.4367588167606,1132.51605309537,1154.6981380939878,1218.0755238043257,11.2,19.6,13.4
HadGEM3-GC31-LL_r3i1p1f3_ssp585,HadGEM3-GC31-LL,r3i1p1f3,ssp585,3.7218138155926717,-6547.2617531193955,0.8648706094697822,4.481647368360888e-28,0.45763859915096405,940.7512696193113,978.2457820089867,1112.2310793703227,1138.2837760794719,1212.7200523913252,13.7,24.0,16.4
INM-CM5-0_r1i1p1f1_ssp245,INM-CM5-0,r1i1p1f1,ssp245,-0.5867548457009045,2305.152290813603,-0.5718272848003965,3.933843322032137e-09,0.17832966700528644,366.5859063401925,1118.733992806374,1097.6108183611416,1093.5035344412352,1081.7684375272172,-1.9,-3.3,-2.3
INM-CM5-0_r1i1p1f1_ssp370,INM-CM5-0,r1i1p1f1,ssp370,-1.7772489573758081,4698.880943999629,-0.8271520691298871,9.638068051547866e-24,0.2558009945897782,525.8409384100778,1105.2835521857455,1041.3025897202165,1028.8618470185856,993.3168678710695,-5.8,-10.1,-6.9
INM-CM5-0_r2i1p1f1_ssp370,INM-CM5-0,r2i1p1f1,ssp370,0.5453766713458271,-13.1199798516368,0.2965961350002729,0.00453125680119852,0.37201091937185654,764.7295166111514,1089.6316496096256,1109.2652097780754,1113.082846477496,1123.9903799044127,1.8,3.2,2.2
INM-CM5-0_r3i1p1f1_ssp370,INM-CM5-0,r3i1p1f1,ssp370,0.3435091387866233,346.0821797093304,0.4579982978179221,5.6535831575492816e-06,0.1412450208050576,290.3523280079161,1040.6576583358828,1053.0239873322012,1055.4285513037075,1062.29873407944,1.2,2.1,1.4
