mvs,m,v,s,slope,intercept,r2,pvalue,slope95,intercept95,base,2043,2050,2070,pr_change_2043,pr_change_2070,pr_change_2050
INM-CM5-0_r4i1p1f1_ssp370,INM-CM5-0,r4i1p1f1,ssp370,-0.23490425012342311,1545.3887432756683,-0.20480782179887644,0.052819065903840834,0.23782590404851378,488.8901888894101,1070.4123495261067,1061.9557965216636,1060.3114667707996,1055.613381768331,-0.8,-1.4,-0.9
INM-CM5-0_r5i1p1f1_ssp370,INM-CM5-0,r5i1p1f1,ssp370,1.2111789930501151,-1419.0428245184444,0.5301021108317548,7.733370427963536e-08,0.4104219995578868,843.6897977576658,1029.9610994288882,1073.5635431786927,1082.0417961300432,1106.2653759910459,4.2,7.4,5.1
INM-CM5-0_r1i1p1f1_ssp585,INM-CM5-0,r1i1p1f1,ssp585,-0.35583886228045825,1857.336736969502,-0.3256251490431958,0.0017374289229429446,0.2188851858364558,449.95443316742114,1137.8305574384153,1125.020358396319,1122.5294863603558,1115.4127091147466,-1.1,-2.0,-1.3
IPSL-CM6A-LR_r1i1p1f1_ssp245,IPSL-CM6A-LR,r1i1p1f1,ssp245,0.6303731056095085,-189.2512442013949,0.5103714688926065,2.7645376654026066e-07,0.22501238050145525,462.54988768327036,1085.3631753410314,1108.0566071429737,1112.4692188822403,1125.0766809944305,2.1,3.7,2.5
IPSL-CM6A-LR_r2i1p1f1_ssp245,IPSL-CM6A-LR,r2i1p1f1,ssp245,-1.1520024962702848,3456.3802788587473,-0.7232479680909892,8.244797294222017e-16,0.2330265342777971,479.02429642852337,1127.0312314002313,1085.5591415345011,1077.4951240606092,1054.4550741352032,-3.7,-6.4,-4.4
IPSL-CM6A-LR_r3i1p1f1_ssp245,IPSL-CM6A-LR,r3i1p1f1,ssp245,1.3383421848848558,-1671.1589617591644,0.6235397993089955,5.227839941193771e-11,0.3554789382337193,730.7453153792649,1034.968936078014,1083.149254733869,1092.5176500280627,1119.28449372576,4.7,8.1,5.6
IPSL-CM6A-LR_r4i1p1f1_ssp245,IPSL-CM6A-LR,r4i1p1f1,ssp245,-0.4923875334015666,2068.5614207196354,-0.41620983012409213,4.5024800982446203e-05,0.2278803029495214,468.445373092922,1072.9538281816676,1055.2278769792115,1051.7811642454003,1041.933413577369,-1.7,-2.9,-2.0
IPSL-CM6A-LR_r5i1p1f1_ssp245,IPSL-CM6A-LR,r5i1p1f1,ssp245,0.243611105669691,550.0049402611882,0.18649063113341022,0.07841637708887543,0.27187757136665813,558.8889812151234,1042.5865959253033,1051.3565957294122,1053.0618734691002,1057.934095582494,0.8,1.5,1.0
IPSL-CM6A-LR_r10i1p1f1_ssp370,IPSL-CM6A-LR,r10i1p1f1,ssp370,1.1032386737667492,-1199.6336821736827,0.7770478851744359,2.202810786791807e-19,0.18932019351552656,389.1787378615616,1031.1149161826843,1070.831508438287,1078.5541791546543,1100.6189526299895,3.9,6.7,4.6
IPSL-CM6A-LR_r1i1p1f1_ssp370,IPSL-CM6A-LR,r1i1p1f1,ssp370,0.8767892210169,-702.5861159395997,0.5760034417838185,2.852723381372507e-09,0.2636026376583278,541.878496508261,1070.2816889565722,1101.8461009131806,1107.983625460299,1125.5194098806369,2.9,5.2,3.5
IPSL-CM6A-LR_r2i1p1f1_ssp370,IPSL-CM6A-LR,r2i1p1f1,ssp370,0.7276158315417731,-385.39272896101215,0.5201721332168453,1.4831609889714305e-07,0.2530836306087915,520.2549506462099,1085.846482416453,1112.0406523519569,1117.1339631727494,1131.6862798035847,2.4,4.2,2.9
IPSL-CM6A-LR_r3i1p1f1_ssp370,IPSL-CM6A-LR,r3i1p1f1,ssp370,0.7163706485698317,-361.2919131281626,0.6093398902418201,1.85114475295126e-10,0.19747925353617155,405.9510251807742,1087.2095382800371,1112.998881628551,1118.01347616854,1132.3408891399365,2.4,4.2,2.8
IPSL-CM6A-LR_r4i1p1f1_ssp370,IPSL-CM6A-LR,r4i1p1f1,ssp370,0.3495071992564874,399.3609174814404,0.2483852880098588,0.01824674795248303,0.2887500684160021,593.5731688039032,1106.0644743780579,1118.6467335512914,1121.093283946087,1128.0834279312166,1.1,2.0,1.4
IPSL-CM6A-LR_r5i1p1f1_ssp370,IPSL-CM6A-LR,r5i1p1f1,ssp370,2.2721528781769083,-3576.0710371173463,0.9475120604629886,2.350057022645063e-45,0.16242112859994418,333.8832939941645,1018.2220825563618,1100.0195861707307,1115.9246563179695,1161.3677138815074,8.0,14.1,9.6
IPSL-CM6A-LR_r6i1p1f1_ssp370,IPSL-CM6A-LR,r6i1p1f1,ssp370,0.7064105804987806,-382.1028306993346,0.5266283113142295,9.735035569571689e-08,0.24156870447596324,496.58412961160263,1046.2593630691997,1071.6901439671558,1076.6350180306472,1090.763229640623,2.4,4.3,2.9
IPSL-CM6A-LR_r7i1p1f1_ssp370,IPSL-CM6A-LR,r7i1p1f1,ssp370,-0.1542341600098571,1366.2542690236892,-0.11841620115526659,0.266306813106775,0.27398251912550986,563.2160468959815,1054.3927974837582,1048.8403677234032,1047.7607286033342,1044.676045403137,-0.5,-0.9,-0.6
IPSL-CM6A-LR_r8i1p1f1_ssp370,IPSL-CM6A-LR,r8i1p1f1,ssp370,-0.30101268686912686,1715.1392946516453,-0.2503622203299139,0.017313574440749643,0.24659231727121,506.91099042267086,1106.4916418022708,1095.6551850749822,1093.5480962668985,1087.5278425295157,-1.0,-1.7,-1.2
IPSL-CM6A-LR_r9i1p1f1_ssp370,IPSL-CM6A-LR,r9i1p1f1,ssp370,-0.22487162194959193,1518.3244154186757,-0.16743661117163774,0.11470424189372576,0.28049777292621036,576.6092206716909,1063.633995836601,1055.5386174464156,1053.9645160927685,1049.4670836537766,-0.8,-1.3,-0.9
IPSL-CM6A-LR_r1i1p1f1_ssp585,IPSL-CM6A-LR,r1i1p1f1,ssp585,-1.168676238663516,3452.437227711811,-0.798705587049272,4.075864121548647e-21,0.18651908469348827,383.42059882878937,1089.3738731341814,1047.3015285422948,1039.12079487165,1015.7472700983799,-3.9,-6.8,-4.6
IPSL-CM6A-LR_r2i1p1f1_ssp585,IPSL-CM6A-LR,r2i1p1f1,ssp585,-0.10365486208148654,1302.3408590892443,-0.07720760219057211,0.4694970130864715,0.28356407159122116,582.9125009620609,1092.7507279604786,1089.019152925545,1088.2935688909747,1086.2204716493447,-0.3,-0.6,-0.4
IPSL-CM6A-LR_r3i1p1f1_ssp585,IPSL-CM6A-LR,r3i1p1f1,ssp585,1.107268673641911,-1193.6968706758926,0.7424424408022496,5.538563649735632e-17,0.21165399762811166,435.0895386841394,1045.2003874280517,1085.0620596791605,1092.8129403946537,1114.958313867492,3.8,6.7,4.6
IPSL-CM6A-LR_r4i1p1f1_ssp585,IPSL-CM6A-LR,r4i1p1f1,ssp585,0.6889834836800339,-319.48551055604435,0.6234097216329824,5.29027908674471e-11,0.1830643363874468,376.31879653074594,1073.6390934449842,1098.4424988574656,1103.2653832432256,1117.0450529168263,2.3,4.0,2.8
KACE-1-0-G_r1i1p1f1_ssp245,KACE-1-0-G,r1i1p1f1,ssp245,1.5030038898466245,-1983.628473741896,0.6910985101842817,4.734860194350593e-14,0.33299252474614877,684.5208009330116,1055.4453915279787,1109.553531562457,1120.0745587913834,1150.134636588316,5.1,9.0,6.1
KACE-1-0-G_r2i1p1f1_ssp245,KACE-1-0-G,r2i1p1f1,ssp245,0.32085606756093926,433.0532773789947,0.3277882689899065,0.001611476064111319,0.19590891007045302,402.7229263887277,1081.824245987214,1093.3750644194079,1095.6210568923343,1102.038178243553,1.1,1.9,1.3
KACE-1-0-G_r3i1p1f1_ssp245,KACE-1-0-G,r3i1p1f1,ssp245,1.1215776034054694,-1193.9834911764233,0.7407150094231852,7.131013367300823e-17,0.215501645420212,442.99901037682827,1073.8464229094357,1114.2232166320327,1122.0742598558709,1144.5058119239802,3.8,6.6,4.5
KACE-1-0-G_r1i1p1f1_ssp370,KACE-1-0-G,r1i1p1f1,ssp370,0.020647944541583862,1002.4379343148919,0.016203120970693208,0.8795201693489803,0.2699236976499457,554.8724730292249,1044.1880781779744,1044.9314041814714,1045.0759397932625,1045.4888986840942,0.1,0.1,0.1
KACE-1-0-G_r2i1p1f1_ssp370,KACE-1-0-G,r2i1p1f1,ssp370,-0.5941684974846485,2321.015433026081,-0.28642479620584826,0.00620261656972991,0.4210473780063259,865.532007492814,1119.606731112122,1098.2166652026744,1094.057485720282,1082.174115770589,-1.9,-3.3,-2.3
KACE-1-0-G_r3i1p1f1_ssp370,KACE-1-0-G,r3i1p1f1,ssp370,2.1152112417234052,-3292.208067556221,0.7920317533735378,1.4654817920019126e-20,0.34538414702742815,709.9938148251616,984.7490632085046,1060.896667910547,1075.703146602611,1118.0073714370792,7.7,13.5,9.2
KACE-1-0-G_r1i1p1f1_ssp585,KACE-1-0-G,r1i1p1f1,ssp585,2.2884884476812073,-3619.3786691133882,0.7134139905480347,3.0181753108540714e-15,0.4761958771850382,978.8988011073073,1007.9449720980128,1090.330556214536,1106.3499753483047,1152.1197443019291,8.2,14.3,9.8
KACE-1-0-G_r2i1p1f1_ssp585,KACE-1-0-G,r2i1p1f1,ssp585,0.7765505979392501,-528.6084739930043,0.2911763977572654,0.005363817244694942,0.540499560918149,1111.085579550721,1041.5768350401593,1069.5326565659723,1074.9685107515472,1090.499522710332,2.7,4.7,3.2
KACE-1-0-G_r3i1p1f1_ssp585,KACE-1-0-G,r3i1p1f1,ssp585,1.0191861616125746,-1016.5039445764335,0.7857884859717815,4.6539617405743474e-20,0.16994334159301402,349.3464376990576,1044.2904742041922,1080.9811760222449,1088.115479153533,1108.4992023857847,3.5,6.1,4.2
MIROC6_r1i1p1f1_ssp245,MIROC6,r1i1p1f1,ssp245,-1.2126912857274836,3550.836399442559,-0.6972220415958784,2.2808652481236826e-14,0.2641377596114726,542.9785275322091,1098.7746197015872,1055.1177334153977,1046.6288944153052,1022.3750687007555,-4.0,-7.0,-4.7
MIROC6_r2i1p1f1_ssp245,MIROC6,r2i1p1f1,ssp245,0.4380495191002807,157.04263575091795,0.37394160214253247,0.00028278604533916475,0.23016053834969186,473.13277129692193,1042.7787633716857,1058.5485460592956,1061.6148926929977,1070.3758830750032,1.5,2.6,1.8
MIROC6_r3i1p1f1_ssp245,MIROC6,r3i1p1f1,ssp245,0.33415061450556804,379.99668232095996,0.29142958412336567,0.005322091390813202,0.23235679772227902,477.64754299014857,1055.6492248512186,1067.6786469734188,1070.017701274958,1076.7007135650692,1.1,2.0,1.4
MIROC6_r1i1p1f1_ssp370,MIROC6,r1i1p1f1,ssp370,-0.3148362222427813,1693.3116717029543,-0.27986572277953525,0.007550493981249652,0.22879356700954998,470.3227372959493,1056.7128303280506,1045.3787263273102,1043.1748727716108,1036.8781483267553,-1.1,-1.9,-1.3
MIROC6_r2i1p1f1_ssp370,MIROC6,r2i1p1f1,ssp370,-0.745662125025081,2571.7975222654986,-0.5579172134790199,1.111487727012222e-08,0.23497204424394827,483.0236115520931,1064.068705464785,1037.2248689638818,1032.0052340887064,1017.0919915882048,-2.5,-4.4,-3.0
MIROC6_r3i1p1f1_ssp370,MIROC6,r3i1p1f1,ssp370,0.8462711730565773,-706.1326404350414,0.4522811695310597,7.633428693227816e-06,0.3535290545300703,726.7370093202456,1005.0276714853578,1035.4934337153948,1041.4173319267907,1058.3427553879224,3.0,5.3,3.6
MIROC6_r1i1p1f1_ssp585,MIROC6,r1i1p1f1,ssp585,-0.5082416127530522,2088.356670053651,-0.3183002922419567,0.0022327508600780695,0.32066886358234337,659.1874922747887,1060.6921290669795,1042.3954310078698,1038.8377397185984,1028.6729074635373,-1.7,-3.0,-2.1
MIROC6_r2i1p1f1_ssp585,MIROC6,r2i1p1f1,ssp585,1.4124813973274217,-1852.3185327333633,0.7310949260924746,2.8109825156995655e-16,0.27924717523879045,574.0384118185783,1003.7188526626835,1054.5681829664707,1064.4555527477626,1092.7051806943111,5.1,8.9,6.1
MIROC6_r3i1p1f1_ssp585,MIROC6,r3i1p1f1,ssp585,-0.1756113732413289,1437.9946169840541,-0.10610804133787083,0.3195555772790625,0.3486306074855176,716.6674472577901,1082.9084202900872,1076.5864108533992,1075.35713124071,1071.8449037758833,-0.6,-1.0,-0.7
MIROC6_r4i1p1f1_ssp585,MIROC6,r4i1p1f1,ssp585,0.45138105180451743,103.57662792405802,0.45662937438953827,6.0779915988578134e-06,0.18630391032489352,382.9782725896553,1016.2691146727923,1032.5188325377549,1035.6784999003867,1044.706120936477,1.6,2.8,1.9
MIROC6_r5i1p1f1_ssp585,MIROC6,r5i1p1f1,ssp585,-1.5244499566886243,4230.646642288677,-0.8654546007035576,3.752957756908135e-28,0.18694572180417376,384.2976214494528,1148.2088298642789,1093.3286314234883,1082.6574817266678,1052.1684825928955,-4.8,-8.4,-5.7
MPI-ESM1-2-HR_r1i1p1f1_ssp245,MPI-ESM1-2-HR,r1i1p1f1,ssp245,-0.09473540866844621,1232.4737431610426,-0.07202179571582068,0.499939680756734,0.2779322636755182,571.3353952354482,1040.9187468334444,1037.5082721213803,1036.8451242607011,1034.9504160873323,-0.3,-0.6,-0.4
MPI-ESM1-2-HR_r2i1p1f1_ssp245,MPI-ESM1-2-HR,r2i1p1f1,ssp245,-1.124904913130182,3361.745092210441,-0.8164680852248929,1.0555443601424125e-22,0.16852571000782754,346.43226324766545,1087.1873578612126,1046.690780988526,1038.8164465966147,1016.3183483340113,-3.7,-6.5,-4.4
MPI-ESM1-2-HR_r10i1p1f1_ssp370,MPI-ESM1-2-HR,r10i1p1f1,ssp370,-0.44788669262324854,1982.1168467874857,-0.28973548041710373,0.005606858573416794,0.313434460597625,644.3159892909102,1076.489954303277,1060.3660333688401,1057.2308265204774,1048.2730926680124,-1.5,-2.6,-1.8
MPI-ESM1-2-HR_r1i1p1f1_ssp370,MPI-ESM1-2-HR,r1i1p1f1,ssp370,0.6207082080001849,-230.11761813414864,0.535303778315242,5.452080908733062e-08,0.20748599661442252,426.5215283531114,1024.954378442225,1047.2998739302318,1051.6448313862331,1064.058995546237,2.2,3.8,2.6
MPI-ESM1-2-HR_r2i1p1f1_ssp370,MPI-ESM1-2-HR,r2i1p1f1,ssp370,-0.292114630720342,1671.9882179090166,-0.21695358360797606,0.0399791093179923,0.2784435248652686,572.3863765430938,1081.3324345924852,1070.8163078865527,1068.7715054715104,1062.9292128571037,-1.0,-1.7,-1.2
MPI-ESM1-2-HR_r3i1p1f1_ssp370,MPI-ESM1-2-HR,r3i1p1f1,ssp370,-1.6183617855120018,4385.629470407548,-0.7713811149341792,5.816090442716116e-19,0.28283851641325325,581.4210031816759,1113.3019401022802,1055.0409158238485,1043.7123833252645,1011.3451476150244,-5.2,-9.2,-6.3
MPI-ESM1-2-HR_r4i1p1f1_ssp370,MPI-ESM1-2-HR,r4i1p1f1,ssp370,-1.9343937458309386,5003.079967341796,-0.8280833905763327,7.762739882799477e-24,0.2774262855653112,570.2952741651104,1091.735813271638,1022.0976384217242,1008.5568822009077,969.8690072842892,-6.4,-11.2,-7.6
MPI-ESM1-2-HR_r5i1p1f1_ssp370,MPI-ESM1-2-HR,r5i1p1f1,ssp370,-0.115734107812801,1276.2436224985868,-0.05727322433297358,0.5918294043729366,0.42738192821349497,878.5537153664887,1042.2292565011032,1038.0628286198423,1037.2526898651527,1034.9380077088967,-0.4,-0.7,-0.5
MPI-ESM1-2-HR_r6i1p1f1_ssp370,MPI-ESM1-2-HR,r6i1p1f1,ssp370,0.8112950776848238,-627.659191561534,0.4332474988415831,1.9966900879524254e-05,0.35753616487161755,734.9742824617792,1012.7794555171797,1041.9860783138333,1047.665143857627,1063.8910454113236,2.9,5.0,3.4
MPI-ESM1-2-HR_r7i1p1f1_ssp370,MPI-ESM1-2-HR,r7i1p1f1,ssp370,-0.857113344070173,2796.928141728562,-0.4727432913601048,2.5408716135954213e-06,0.33845999773854557,695.7600892464301,1063.844960018672,1032.9888796321459,1026.9890862236546,1009.8468193422511,-2.9,-5.1,-3.5
MPI-ESM1-2-HR_r8i1p1f1_ssp370,MPI-ESM1-2-HR,r8i1p1f1,ssp370,1.0227830423383517,-1075.6840133985706,0.5503346634196916,1.9195761391932053e-08,0.32872593254220145,675.7501202250078,992.3832982095764,1029.2034877337574,1036.3629690301254,1056.8186298768928,3.7,6.5,4.4
MPI-ESM1-2-HR_r9i1p1f1_ssp370,MPI-ESM1-2-HR,r9i1p1f1,ssp370,0.5846786030158185,-129.7263661024233,0.4227954338636332,3.3051964592645646e-05,0.265486782506404,545.7516655575126,1052.4937691955618,1073.5421989041313,1077.634949125242,1089.3285211855584,2.0,3.5,2.4
MPI-ESM1-2-HR_r1i1p1f1_ssp585,MPI-ESM1-2-HR,r1i1p1f1,ssp585,-1.3870560735484585,3898.0623503915913,-0.5623053845879128,8.050844441249454e-09,0.43212582762711826,888.3055794019791,1093.434969676608,1043.5009510288637,1033.7915585140245,1006.0504370430554,-4.6,-8.0,-5.5
MPI-ESM1-2-HR_r2i1p1f1_ssp585,MPI-ESM1-2-HR,r2i1p1f1,ssp585,-0.8039720063400589,2677.221441727407,-0.5055080236444545,3.738601953302775e-07,0.29070594765777164,597.5937996757973,1051.590044907808,1022.6470526795658,1017.0192486351855,1000.9398085083842,-2.8,-4.8,-3.3
MRI-ESM2-0_r1i1p1f1_ssp245,MRI-ESM2-0,r1i1p1f1,ssp245,0.025362404758625192,976.9832162851172,0.022296079494963,0.8347695822212982,0.24092054255631246,495.2517263790921,1028.2659987070574,1029.179045278368,1029.3565821116783,1029.8638302068507,0.1,0.2,0.1
MRI-ESM2-0_r1i1p1f1_ssp370,MRI-ESM2-0,r1i1p1f1,ssp370,1.290338160115801,-1578.5717090675005,0.8368761178257372,9.419958151691895e-25,0.17879730006728264,367.54720286894917,1030.4920506866495,1076.944224450818,1085.9765915716287,1111.783354773945,4.5,7.9,5.4
MRI-ESM2-0_r2i1p1f1_ssp370,MRI-ESM2-0,r2i1p1f1,ssp370,0.42192068395785604,213.52767561768417,0.4273564862677482,2.6580693174116047e-05,0.18909010259929154,388.7057482099511,1066.651298580469,1081.840443202952,1084.793887990657,1093.232301669814,1.4,2.5,1.7
MRI-ESM2-0_r3i1p1f1_ssp370,MRI-ESM2-0,r3i1p1f1,ssp370,2.655553042930756,-4399.250695823085,0.7153215366109473,2.3565608387596827e-15,0.5495707853765192,1129.7329706187948,970.2775569829037,1065.8774665284109,1084.466337828926,1137.577398687541,9.9,17.2,11.8
MRI-ESM2-0_r4i1p1f1_ssp370,MRI-ESM2-0,r4i1p1f1,ssp370,0.5059392765557195,73.09521906901341,0.4063078696326062,7.081503955155092e-05,0.24103709941233487,495.4913281314123,1096.104436264678,1114.3182502206841,1117.859825156574,1127.9786106876884,1.7,2.9,2.0
MRI-ESM2-0_r5i1p1f1_ssp370,MRI-ESM2-0,r5i1p1f1,ssp370,-0.4411168138162675,1934.4570276786803,-0.28735779233088005,0.006029302438371707,0.3114841256654092,640.3067556574953,1042.5188301421874,1026.6386248448018,1023.550807148088,1014.7284708717626,-1.5,-2.7,-1.8
MRI-ESM2-0_r1i1p1f1_ssp585,MRI-ESM2-0,r1i1p1f1,ssp585,1.1539483228027674,-1345.778857466926,0.7394667059978731,8.549180591979668e-17,0.22254984307308412,457.48773773236326,987.5046512402698,1029.0467908611693,1037.1244291207888,1060.203395576844,4.2,7.4,5.0
